x,y,cadmium,copper,lead,zinc,elev,dist,om,ffreq,soil,lime,landuse,dist.m
5.75853632468233,50.99156215020842,11.7,85,299,1022,7.909,0.00135803,13.6,1,1,1,Ah,50
5.757863101204539,50.99108789640849,8.6,81,277,1141,6.983,0.0122243,14,1,1,1,Ah,30
5.759855500851523,50.99089273686458,6.5,68,199,640,7.8,0.103029,13,1,1,1,Ah,150
5.7617458530618535,50.99041022912124,2.6,81,116,257,7.655,0.190094,8,1,2,0,Ga,270
5.761862790746283,50.989025564434414,2.8,48,117,269,7.48,0.27709,8.7,1,2,0,Ah,380
5.763039724361023,50.98839253012363,3,61,137,281,7.791,0.364067,7.8,1,2,0,Ga,470
5.759843376167347,50.98939163418274,3.2,31,132,346,8.217,0.190094,9.2,1,2,0,Ah,240
5.75787750286567,50.989335020364116,2.8,29,150,406,8.49,0.0921516,9.5,1,1,0,Ab,120
5.758337937063646,50.988147014805634,2.4,37,133,347,8.668,0.184614,10.6,1,1,0,Ab,240
5.760782874143917,50.98757285536274,1.6,24,80,183,9.049,0.309702,6.3,1,2,0,W,420
5.7601951324167375,50.98709833943857,1.4,25,86,189,9.015,0.315116,6.4,1,2,0,Fh,400
5.757924732830363,50.986350563872136,1.8,25,97,251,9.073,0.228123,9,1,1,0,Ag,300
5.7556967873778015,50.98912624614397,11.2,93,285,1096,7.32,0,15.4,1,1,1,W,20
5.757043481609868,50.98833992188012,2.5,31,183,504,8.815,0.113932,8.4,1,1,0,Ah,130
5.757635056156333,50.98752004402322,2,27,130,326,8.937,0.168336,9.1,1,1,0,Ah,220
5.755063486629203,50.98829229438859,9.5,86,240,1032,7.702,0,16.2,1,1,1,W,10
5.754099158699222,50.98701893373707,7,74,133,606,7.16,0.0122243,16,1,1,1,W,10
5.753107115494321,50.98583554144519,7.1,69,148,711,7.1,0.0122243,16,1,1,1,W,10
5.752115620805934,50.98471506113156,8.7,69,207,735,7.02,0,13.7,1,1,1,W,10
5.751108870965623,50.98345978735648,12.9,95,284,1052,6.86,0,14.8,1,1,1,NA,10
5.752347819759097,50.98346487648493,5.5,53,194,673,8.908,0.0703468,10.2,1,1,1,Am,80
5.753231339823697,50.983542987229924,2.8,35,123,402,8.99,0.0975136,7.2,1,1,1,Am,140
5.753227560932991,50.98306658910434,2.9,35,110,343,8.83,0.113932,7.2,1,1,1,Ag,160
5.759640185620551,50.98539223962686,1.7,24,85,218,9.02,0.342321,7,1,2,0,Ah,440
5.759547343791472,50.984475673207385,1.4,26,75,200,8.976,0.385804,6.9,1,2,0,W,490
5.7598288829072395,50.98407026845665,1.5,22,76,194,8.973,0.429289,6.3,1,2,0,W,530
5.757564626242819,50.98406854272308,1.3,27,73,207,8.507,0.315116,5.6,1,2,0,Ab,400
5.75705973660513,50.983261157863915,1.3,24,67,180,8.743,0.320574,4.4,1,2,0,Ag,400
5.7562528065749685,50.9838569975566,1.8,22,87,240,8.973,0.249863,5.3,1,2,0,Ah,330
5.76247559153513,50.98557185312817,1.5,21,65,180,9.043,0.489064,4.8,1,2,0,Ag,630
5.759329640089777,50.982202188362116,1.3,29,78,208,8.688,0.472778,2.6,1,2,0,B,570
5.755692733197686,50.98148571922083,1.3,21,64,198,8.727,0.287957,1,1,2,0,Ag,390
5.754992210598382,50.98113738019273,2.1,27,77,250,8.328,0.271622,2.4,1,2,0,Ah,360
5.756768445803746,50.980673293030755,1.2,26,80,192,7.971,0.385807,1.9,1,2,0,B,500
5.756791093014717,50.97994512224043,1.6,27,82,213,7.809,0.418417,3.1,1,2,0,B,550
5.753289182415871,50.9800641120323,3,32,97,321,6.986,0.244474,1.6,1,2,0,Ab,340
5.75218672161856,50.98110131183429,5.8,50,166,569,7.756,0.135709,3.5,1,2,0,Ab,210
5.750740903815542,50.9819418243087,7.9,67,217,833,7.784,0.0484965,8.1,1,1,1,Am,60
5.7500032761789095,50.98230369220997,8.1,77,219,906,7,0,7.9,1,1,1,W,10
5.748643330918777,50.98139108018744,14.1,108,405,1454,6.92,0.00135803,9.5,1,1,1,W,20
5.750213573987994,50.9800737939778,2.4,32,102,298,7.516,0.135709,1.4,1,2,0,Am,170
5.751157870435125,50.97883935510688,1.2,21,48,167,8.18,0.26622,NA,1,2,0,Ga,320
5.749590359319973,50.97868247143773,1.7,22,65,176,8.694,0.211843,NA,1,2,0,W,260
5.748996433555055,50.97738993167289,1.3,21,62,258,9.28,0.320572,2,1,2,0,Ah,360
5.7482321822921225,50.97980133323475,4.2,51,281,746,7.94,0.081222,5.1,1,2,0,Ah,100
5.747325174391371,50.978527738340155,4.3,50,294,746,6.36,0.190086,5.3,1,2,0,Am,200
5.747187002036813,50.97724276006121,3.1,38,211,464,7.78,0.287941,4.5,1,2,0,Ah,320
5.7471620377501225,50.97586754112558,1.7,26,135,365,8.18,0.423826,4.9,1,2,0,Ah,480
5.746980395627894,50.974483820248246,1.7,24,112,282,9.42,0.554289,4.5,1,2,0,Bw,660
5.745961448952365,50.97344427327958,2.1,32,162,375,8.867,0.603225,5.5,1,2,0,Bw,690
5.745047569968633,50.973096535409475,1.7,24,94,222,8.292,0.614071,3.4,1,2,0,Ab,710
5.746555637454614,50.98027396896767,8.2,47,191,812,8.06,0.00135803,11.1,1,1,1,Ah,10
5.744643851885738,50.97979448696056,17,128,405,1548,7.98,0,12.3,1,1,1,W,10
5.742789891900199,50.97942266231938,12,117,654,1839,7.9,0.0054321,16.5,1,1,1,W,10
5.7406941804426745,50.979087501748104,9.4,104,482,1528,7.74,0.0054321,13.9,1,1,1,W,10
5.73871117527811,50.97859016173564,8.2,76,276,933,7.552,0.0054321,8.1,1,1,1,W,20
5.740197553497207,50.977453043515915,2.6,36,180,432,7.76,0.14657800000000001,3.1,1,1,0,Fw,200
5.741769134693787,50.97814937349991,3.5,34,207,550,6.74,0.135684,5.8,1,1,0,Fw,140
5.744595287955803,50.97903957215633,10.9,90,541,1571,6.68,0.0703333,10.2,1,1,1,Fw,70
5.737522420961457,50.977676900116855,7.3,80,310,1190,7.4,0.0484831,12,1,1,1,W,20
5.73640347509076,50.976574649807354,9.4,78,210,907,7.44,0.0054321,14.1,1,1,1,W,10
5.735950826026731,50.97508386292382,8.3,77,158,761,7.36,0.0054321,14.5,1,1,1,Fw,10
5.7358560991285605,50.97385267415702,7,65,141,659,7.2,0.0316663,14.8,1,1,1,W,20
5.734778912960017,50.97260646093601,6.8,66,144,643,7.22,0.0122243,13.3,1,1,1,Ah,10
5.7336313457300845,50.97145932589378,7.4,72,181,801,7.36,0.0122243,15.2,1,1,1,W,20
5.732499819704402,50.970545842130456,6.6,75,173,784,5.18,0.0373395,11.4,1,1,1,W,20
5.735551133591433,50.96928725053937,7.8,75,399,1060,5.8,0.211846,9,1,1,0,Ah,270
5.7386983003309675,50.96755187759363,0.7,22,45,119,7.64,0.451037,3.6,1,1,1,Fw,560
5.7409668212696525,50.96635843851951,3.4,55,325,778,6.32,0.575877,6.9,1,1,0,Bw,750
5.730842000678931,50.96777321678975,3.9,47,268,703,5.76,0.0756869,7,1,1,1,Ab,80
5.7306652935685545,50.96698272154304,3.5,46,252,676,6.48,0.12481,6.2,1,1,1,Ab,130
5.729768293474213,50.966958412488005,4.7,55,315,793,6.48,0.103024,6.5,1,1,0,W,110
5.728933552746458,50.9657294057473,3.9,49,260,685,6.32,0.157469,5.7,1,1,0,W,200
5.730401781206402,50.96600371736143,3.1,39,237,593,6.32,0.200976,7,1,1,1,Ah,260
5.729283954590776,50.96499128457888,2.9,45,228,549,6.16,0.200976,7.3,1,1,0,W,270
5.730180114908163,50.96490773349151,3.9,48,241,680,6.56,0.26622,8.2,1,1,0,W,320
5.72964504574818,50.96377672122855,2.7,36,201,539,6.9,0.298835,4.3,1,1,0,Ah,360
5.72612532334376,50.965189340345646,2.5,36,204,560,7.54,0.0812247,4.4,1,1,1,Am,80
5.727584717979686,50.966200799780296,5.6,68,429,1136,6.42,0.070355,8.2,1,1,1,W,100
5.72857654880389,50.967501263983,9.4,88,462,1383,6.28,0.0122243,8.5,1,1,1,W,70
5.729934286924191,50.96822535029706,10.8,85,333,1161,6.34,0,9.6,1,1,1,W,20
5.745191773835794,50.96231844076202,18.1,76,464,1672,7.307,0.0537723,17,1,1,1,W,50
5.731867461665338,50.9697477177347,6.3,63,159,765,5.7,0.0593662,12.8,1,1,1,W,80
5.759162706953765,50.98799155811593,2.1,32,116,279,7.72,0.211843,5.9,1,2,0,W,290
5.735620220256947,50.970896048801194,1.8,25,81,241,7.932,0.12481,2.9,2,2,1,Ah,160
5.736838392393483,50.971962051274865,2.2,27,131,317,7.82,0.12481,4.5,2,1,0,W,160
5.7291567914176,50.96704111991399,2.8,36,216,545,8.575,0.0921516,10.7,2,1,0,W,140
5.728165883592345,50.96586650196311,2.4,41,145,505,8.536,0.113941,9.4,2,1,0,W,150
5.727040632532911,50.9638383286338,2.6,33,163,420,8.504,0.179216,9,2,1,0,Ah,220
5.72600477202318,50.96234022558242,1.8,27,129,332,8.659,0.233596,7,2,1,0,Am,280
5.729224537395764,50.96273525674825,2,38,148,400,7.633,0.336861,6.5,2,1,1,Am,450
5.723190268028927,50.96286079284189,2.7,37,214,553,8.538,0.070355,9.4,2,1,1,Am,70
5.724566616927907,50.96421410752505,2.7,34,226,577,7.68,0.0593662,10.2,2,1,0,Am,70
5.736587409660523,50.961373930353034,0.9,19,54,155,7.564,0.255341,6.4,2,1,0,W,340
5.733081601379546,50.960791192843615,0.9,22,70,224,7.76,0.364067,7.6,2,1,0,W,470
5.734588073669639,50.96427435989889,0.4,26,73,180,7.653,0.429295,7,2,1,0,Am,630
5.73541290730115,50.966060665287124,0.8,25,87,226,7.951,0.380328,5.6,2,1,0,Am,460
5.733009341684126,50.96634652390783,0.4,22,76,186,8.176,0.249874,6.5,2,1,0,Am,320
5.731394987662019,50.96556930368919,0.4,24,81,198,8.468,0.266212,6.6,2,1,0,Ah,320
5.731744154620941,50.962763741084295,0.4,18,68,187,8.41,0.451037,5.9,2,1,0,W,540
5.737612495860194,50.96328545963642,0.8,23,66,199,7.61,0.30971,6.5,2,1,0,W,420
5.739952465419987,50.964015440348895,0.4,22,49,157,7.792,0.293359,6.4,2,1,0,SPO,380
5.742786925953644,50.9661011746854,0.4,23,63,203,8.76,0.532351,7.2,2,2,0,W,500
5.744053964728347,50.969800688498545,0.4,23,48,143,9.879,0.619513,6.6,2,3,0,Am,760
5.745420452998995,50.97161221967147,0.2,23,51,136,9.097,0.684725,4.3,2,2,0,Ah,750
5.749540818602904,50.972372441692045,0.2,18,50,117,9.095,0.809742,5.3,2,3,0,Fw,1000
5.747767604420343,50.96954648412692,0.4,20,39,113,9.717,0.880389,4.1,2,3,0,Ah,860
5.7470136865316,50.96779600063139,0.2,22,48,130,9.924,0.749591,6.1,2,3,0,Ah,680
5.744696454630531,50.96636496026664,0.2,27,64,192,9.404,0.575752,7.5,2,3,0,Fw,500
5.741387282656197,50.967354916845856,0.4,25,84,240,10.52,0.581484,8.8,2,3,0,STA,650
5.739864753211618,50.967440464166494,0.2,30,67,221,8.84,0.49452,5.7,2,3,0,DEN,630
5.738214903461,50.96950392717736,0.2,23,49,140,8.472,0.32058,6.1,2,3,0,Fw,410
5.739274857074018,50.970354650903964,0.2,24,48,128,9.634,0.336851,7.1,2,3,0,Ah,390
5.739088984058577,50.97211703301122,0.2,21,56,166,9.206,0.249852,4.1,2,2,0,Ah,310
5.735229605926626,50.9719579091638,0.2,24,65,191,8.47,0.0756869,6,2,1,0,Ah,70
5.736349771543952,50.97323994403813,0.2,21,84,232,8.463,0.0756869,6.6,2,1,0,W,70
5.738069466558812,50.9747179080944,0.2,23,75,203,9.691,0.162853,6.8,2,1,1,STA,150
5.747612374456639,50.962427785806085,3.7,53,250,722,8.704,0.0974916,9.1,2,2,0,Bw,80
5.745451846449451,50.97565711195847,0.2,33,81,210,9.42,0.440142,5.9,2,2,0,Ah,450
5.743550128857138,50.97461128272439,0.2,22,72,198,9.573,0.4619,4.9,2,2,0,Aa,530
5.740260767659374,50.97641014263666,0.2,23,86,139,9.555,0.222701,7.1,2,1,0,W,240
5.738056366068005,50.97674044185035,0.2,25,94,253,8.779,0.103024,8.1,2,1,1,Tv,70
5.741016500623464,50.9784123525993,1.2,30,244,703,8.54,0.0921353,8.3,2,1,0,Fw,70
5.746950545537283,50.979787344061066,2.4,47,297,832,8.809,0.0484884,10,2,1,0,Ah,60
5.744687159965413,50.978032535656794,0.2,31,96,262,9.523,0.168331,5.9,2,1,0,Ah,190
5.749730884034376,50.97663256982583,0.2,20,56,142,9.811,0.38581,5,2,2,0,Ah,450
5.749949859015926,50.975508275649645,0.2,16,49,119,9.604,0.489064,4.5,2,2,0,Am,550
5.748076168886441,50.974417488373795,0.2,17,50,152,9.732,0.57602,5.4,2,2,0,Am,650
5.755509885355213,50.987122322530425,0.4,26,148,415,9.518,0.0812194,2.3,2,1,0,Am,100
5.753186143052659,50.98502629349827,1.6,34,162,474,9.72,0.0373369,7.5,2,1,0,W,170
5.745959811417728,50.969570077357055,0.8,18,37,126,9.036,0.771698,4.6,2,3,1,Ah,860
5.745614462760793,50.97642965118264,1.2,23,80,210,9.528,0.336829,5.8,2,2,0,W,410
5.756361188436252,50.98494430547504,0.2,20,80,220,9.155,0.228123,4.4,3,1,0,Aa,290
5.74978420777962,50.9743582194484,0.2,14,49,133,10.08,0.597761,4.4,3,2,0,Am,680
5.741928268867506,50.971065661317624,0.8,46,42,141,9.97,0.44558,4.5,3,2,0,Am,540
5.740570121820353,50.970323738530404,1,29,48,158,10.136,0.396675,5.2,3,2,0,Am,480
5.742964010179862,50.968761334390415,0.8,19,41,129,10.32,0.581478,4.6,3,3,0,W,720
5.730532094881366,50.964385336431654,1.2,31,73,206,9.041,0.287966,6.9,3,1,0,W,380
5.729306828210828,50.96423615290573,2,27,146,451,7.86,0.233596,7,3,1,0,W,310
5.730024222603955,50.96308345695508,1.5,29,95,296,8.741,0.364067,5.4,3,1,0,Ah,430
5.732147524565598,50.959598461566664,1.1,22,72,189,7.822,0.331454,6.2,3,1,0,Ah,370
5.735280466895065,50.95982279442093,0.8,20,51,154,7.78,0.211846,5,3,1,0,Fw,290
5.736609362899667,50.958632261591646,0.8,20,54,169,8.121,0.103029,5.1,3,1,0,W,150
5.735105959915449,50.95744127109481,2.1,29,136,403,8.231,0.070355,8.1,3,1,0,Bw,70
5.733573154179964,50.95801216564029,2.5,38,170,471,8.351,0.146576,8,3,1,0,Bw,220
5.732253318023465,50.956613845179035,3.8,39,179,612,7.3,0.0537723,8.8,3,1,0,W,80
5.7291093710576275,50.95679396200643,3.2,35,200,601,7.536,0.119286,9.3,3,1,0,W,120
5.725728070794308,50.95760390771718,3.1,42,258,783,7.706,0.0921435,8.4,3,1,0,Ah,120
5.730699596170313,50.95820050498238,1.5,24,93,258,8.07,0.249863,7.7,3,1,0,Am,260
5.729217996472235,50.95993075242184,1.2,20,68,214,8.226,0.37494,5.7,3,1,0,Ah,440
5.731416540182618,50.960823122124886,0.8,20,49,166,8.128,0.423837,4.7,3,1,0,Am,540
5.730014812106938,50.96181605580575,3.1,39,173,496,8.577,0.423837,9.1,3,1,0,Ah,520
5.727027069524048,50.961995652734146,2.1,31,119,342,8.429,0.27709,6.5,3,1,0,Ah,350
5.735443741751831,50.96259986122273,0.8,21,51,162,9.406,0.358606,5.7,3,1,0,W,460
5.751955324840882,50.96083214388236,2.7,27,124,375,8.261,0.0122243,5.5,3,3,0,W,40
