region_code,region_name,municipality_code,municipality_name,piece,group,x,y
01,Stockholms län,0114,Upplands Väsby,1,0.1,665733.991573708,6599286.11707069
01,Stockholms län,0114,Upplands Väsby,1,0.1,664503.537104118,6598352.35044614
01,Stockholms län,0114,Upplands Väsby,1,0.1,663096.385262596,6598467.25883902
01,Stockholms län,0114,Upplands Väsby,1,0.1,662865.227695368,6597494.62198247
01,Stockholms län,0114,Upplands Väsby,1,0.1,660757.502021705,6596513.22418883
01,Stockholms län,0114,Upplands Väsby,1,0.1,660952.2692954,6598920.16491014
01,Stockholms län,0114,Upplands Väsby,1,0.1,658860.331737893,6599769.62449563
01,Stockholms län,0114,Upplands Väsby,1,0.1,659191.865265579,6600792.47078606
01,Stockholms län,0114,Upplands Väsby,1,0.1,660052.935688245,6601762.73896329
01,Stockholms län,0114,Upplands Väsby,1,0.1,660170.829148958,6602511.04000146
01,Stockholms län,0114,Upplands Väsby,1,0.1,659001.131335374,6604233.5314624105
01,Stockholms län,0114,Upplands Väsby,1,0.1,658567.76176069,6605506.04028372
01,Stockholms län,0114,Upplands Väsby,1,0.1,658708.587426074,6607412.40910335
01,Stockholms län,0114,Upplands Väsby,1,0.1,661248.173982517,6606997.32258683
01,Stockholms län,0114,Upplands Väsby,1,0.1,661797.179503903,6606248.11675366
01,Stockholms län,0114,Upplands Väsby,1,0.1,662941.984762965,6605835.09259029
01,Stockholms län,0114,Upplands Väsby,1,0.1,665465.883931323,6606466.62808616
01,Stockholms län,0114,Upplands Väsby,1,0.1,667501.395728518,6606313.36414635
01,Stockholms län,0114,Upplands Väsby,1,0.1,668405.317991169,6606636.28137066
01,Stockholms län,0114,Upplands Väsby,1,0.1,668721.392586069,6606049.22798518
01,Stockholms län,0114,Upplands Väsby,1,0.1,668233.454494567,6605227.44332195
01,Stockholms län,0114,Upplands Väsby,1,0.1,670615.695483604,6602455.81859865
01,Stockholms län,0114,Upplands Väsby,1,0.1,670977.078508501,6601595.35424812
01,Stockholms län,0114,Upplands Väsby,1,0.1,670970.858396491,6600872.39731769
01,Stockholms län,0114,Upplands Väsby,1,0.1,669325.830712846,6599166.7265146
01,Stockholms län,0114,Upplands Väsby,1,0.1,670051.045110809,6597407.81958019
01,Stockholms län,0114,Upplands Väsby,1,0.1,669813.591326493,6595800.2011633
01,Stockholms län,0114,Upplands Väsby,1,0.1,668814.377735286,6595914.06214413
01,Stockholms län,0114,Upplands Väsby,1,0.1,667894.703596028,6596476.80980152
01,Stockholms län,0114,Upplands Väsby,1,0.1,667978.07819472,6597598.63661252
01,Stockholms län,0114,Upplands Väsby,1,0.1,667133.862095548,6598535.23557594
01,Stockholms län,0114,Upplands Väsby,1,0.1,666358.70749749,6598723.79510563
01,Stockholms län,0114,Upplands Väsby,1,0.1,665733.991573708,6599286.11707069
01,Stockholms län,0115,Vallentuna,1,1.1,682862.772792104,6601051.69292344
01,Stockholms län,0115,Vallentuna,1,1.1,682001.143810927,6600043.38600553
01,Stockholms län,0115,Vallentuna,1,1.1,681225.439064193,6600193.95303098
01,Stockholms län,0115,Vallentuna,1,1.1,679892.701520384,6600271.76569424
01,Stockholms län,0115,Vallentuna,1,1.1,678926.567670679,6600048.07841896
01,Stockholms län,0115,Vallentuna,1,1.1,677955.981598679,6599202.43311376
01,Stockholms län,0115,Vallentuna,1,1.1,676514.701286439,6599491.89430455
01,Stockholms län,0115,Vallentuna,1,1.1,675709.199298865,6600614.94587287
01,Stockholms län,0115,Vallentuna,1,1.1,674633.53141418,6600354.93305002
01,Stockholms län,0115,Vallentuna,1,1.1,673192.659487773,6600693.39252916
01,Stockholms län,0115,Vallentuna,1,1.1,670970.858396491,6600872.39731769
01,Stockholms län,0115,Vallentuna,1,1.1,670977.078508501,6601595.35424812
01,Stockholms län,0115,Vallentuna,1,1.1,670615.695483604,6602455.81859865
01,Stockholms län,0115,Vallentuna,1,1.1,668233.454494567,6605227.44332195
01,Stockholms län,0115,Vallentuna,1,1.1,668721.392586069,6606049.22798518
01,Stockholms län,0115,Vallentuna,1,1.1,668405.317991169,6606636.28137066
01,Stockholms län,0115,Vallentuna,1,1.1,669732.157277883,6607207.30366512
01,Stockholms län,0115,Vallentuna,1,1.1,670513.502430379,6607579.73023589
01,Stockholms län,0115,Vallentuna,1,1.1,670038.402379584,6608253.8460297
01,Stockholms län,0115,Vallentuna,1,1.1,670306.638721758,6609300.92745592
01,Stockholms län,0115,Vallentuna,1,1.1,670397.9099627,6611170.72282689
01,Stockholms län,0115,Vallentuna,1,1.1,669982.890969626,6614388.13685181
01,Stockholms län,0115,Vallentuna,1,1.1,671611.022718373,6614272.93775248
01,Stockholms län,0115,Vallentuna,1,1.1,672354.828326898,6614607.92810962
01,Stockholms län,0115,Vallentuna,1,1.1,674394.348468441,6614866.66862382
01,Stockholms län,0115,Vallentuna,1,1.1,674746.753341942,6616885.61478027
01,Stockholms län,0115,Vallentuna,1,1.1,675462.924306095,6618343.08691371
01,Stockholms län,0115,Vallentuna,1,1.1,676283.996085902,6618901.97437015
01,Stockholms län,0115,Vallentuna,1,1.1,675956.859385584,6619575.89687032
01,Stockholms län,0115,Vallentuna,1,1.1,677144.442229353,6619923.27699901
01,Stockholms län,0115,Vallentuna,1,1.1,678143.899502259,6619872.43036362
01,Stockholms län,0115,Vallentuna,1,1.1,678582.394137617,6619085.88817548
01,Stockholms län,0115,Vallentuna,1,1.1,678722.475978627,6618336.70544528
01,Stockholms län,0115,Vallentuna,1,1.1,679426.922106856,6618373.26500251
01,Stockholms län,0115,Vallentuna,1,1.1,680024.385297083,6618821.45493185
01,Stockholms län,0115,Vallentuna,1,1.1,682688.116489051,6618479.89620305
01,Stockholms län,0115,Vallentuna,1,1.1,685264.583041299,6620794.86092831
01,Stockholms län,0115,Vallentuna,1,1.1,685666.264630052,6620157.84580928
01,Stockholms län,0115,Vallentuna,1,1.1,687265.875180771,6620828.18939869
01,Stockholms län,0115,Vallentuna,1,1.1,688728.78211046,6618844.26708404
01,Stockholms län,0115,Vallentuna,1,1.1,690720.886855559,6617906.61755598
01,Stockholms län,0115,Vallentuna,1,1.1,690898.409785712,6617120.89173926
01,Stockholms län,0115,Vallentuna,1,1.1,690503.105024841,6614353.49228304
01,Stockholms län,0115,Vallentuna,1,1.1,691090.28879877494,6613754.71204787
01,Stockholms län,0115,Vallentuna,1,1.1,691481.53237537,6611919.73271341
01,Stockholms län,0115,Vallentuna,1,1.1,692919.616152883,6611319.28623462
01,Stockholms län,0115,Vallentuna,1,1.1,693648.328571394,6609935.33534519
01,Stockholms län,0115,Vallentuna,1,1.1,694089.181432973,6608212.93511983
01,Stockholms län,0115,Vallentuna,1,1.1,692810.318571869,6607393.52160039
01,Stockholms län,0115,Vallentuna,1,1.1,691216.336802668,6607246.18503892
01,Stockholms län,0115,Vallentuna,1,1.1,691245.328266391,6606422.65522528
01,Stockholms län,0115,Vallentuna,1,1.1,690981.615635199,6605825.53842601
01,Stockholms län,0115,Vallentuna,1,1.1,690128.633499256,6605752.18686185
01,Stockholms län,0115,Vallentuna,1,1.1,689648.875489795,6605902.34318841
01,Stockholms län,0115,Vallentuna,1,1.1,688230.132149597,6604745.28986917
01,Stockholms län,0115,Vallentuna,1,1.1,688187.852355811,6604109.86589362
01,Stockholms län,0115,Vallentuna,1,1.1,684954.349181964,6602955.79043422
01,Stockholms län,0115,Vallentuna,1,1.1,684650.929825772,6602170.21931585
01,Stockholms län,0115,Vallentuna,1,1.1,683974.815717133,6601199.16812295
01,Stockholms län,0115,Vallentuna,1,1.1,682862.772792104,6601051.69292344
01,Stockholms län,0138,Tyresö,1,10.1,690227.59580697,6563751.46438686
01,Stockholms län,0138,Tyresö,1,10.1,689310.591177573,6564837.21007062
01,Stockholms län,0138,Tyresö,1,10.1,688391.103900161,6565549.98601362
01,Stockholms län,0138,Tyresö,1,10.1,687845.701557744,6566747.21594308
01,Stockholms län,0138,Tyresö,1,10.1,686044.727726114,6568172.21981656
01,Stockholms län,0138,Tyresö,1,10.1,684499.252398088,6569222.35381394
01,Stockholms län,0138,Tyresö,1,10.1,683088.608388924,6568962.32293963
01,Stockholms län,0138,Tyresö,1,10.1,681440.195172745,6568191.50112667
01,Stockholms län,0138,Tyresö,1,10.1,680707.616616864,6570562.26401274
01,Stockholms län,0138,Tyresö,1,10.1,681324.745898228,6570460.74885437
01,Stockholms län,0138,Tyresö,1,10.1,682034.498926228,6571133.24192709
01,Stockholms län,0138,Tyresö,1,10.1,682150.794554114,6571768.54631169
01,Stockholms län,0138,Tyresö,1,10.1,681832.764676041,6572105.64445665
01,Stockholms län,0138,Tyresö,1,10.1,684389.873099088,6573634.37298146
01,Stockholms län,0138,Tyresö,1,10.1,685090.755511574,6573221.91342301
01,Stockholms län,0138,Tyresö,1,10.1,686093.548664659,6573557.0001554
01,Stockholms län,0138,Tyresö,1,10.1,687463.732577386,6573442.6126588
01,Stockholms län,0138,Tyresö,1,10.1,690519.246521097,6571380.89814785
01,Stockholms län,0138,Tyresö,1,10.1,691544.615450855,6570181.47580212
01,Stockholms län,0138,Tyresö,1,10.1,692394.128956578,6569880.80252464
01,Stockholms län,0138,Tyresö,1,10.1,693281.282827594,6569692.55795796
01,Stockholms län,0138,Tyresö,1,10.1,694339.3258625,6567858.6194176
01,Stockholms län,0138,Tyresö,1,10.1,693924.987245938,6567147.70518821
01,Stockholms län,0138,Tyresö,1,10.1,692769.172594728,6566401.8241477
01,Stockholms län,0138,Tyresö,1,10.1,692276.061273194,6565094.04248779
01,Stockholms län,0138,Tyresö,1,10.1,693084.610575191,6564294.93607295
01,Stockholms län,0138,Tyresö,1,10.1,692340.071912264,6563934.98156749
01,Stockholms län,0138,Tyresö,1,10.1,691407.886813849,6563299.804078
01,Stockholms län,0138,Tyresö,1,10.1,690227.59580697,6563751.46438686
12,Skåne län,1260,Bjuv,1,100.1,374235.562149365,6205844.96516997
12,Skåne län,1260,Bjuv,1,100.1,371879.647668433,6205686.5374838
12,Skåne län,1260,Bjuv,1,100.1,368965.333637859,6210212.10801837
12,Skåne län,1260,Bjuv,1,100.1,371273.804935308,6211179.56731643
12,Skåne län,1260,Bjuv,1,100.1,370211.818638718,6214307.5055282
12,Skåne län,1260,Bjuv,1,100.1,368320.126317492,6220268.23668895
12,Skåne län,1260,Bjuv,1,100.1,372683.072695938,6222299.19466502
12,Skåne län,1260,Bjuv,1,100.1,374182.519801178,6221339.24229948
12,Skåne län,1260,Bjuv,1,100.1,376341.339725813,6220915.70362978
12,Skåne län,1260,Bjuv,1,100.1,379482.783447047,6216633.65577533
12,Skåne län,1260,Bjuv,1,100.1,376664.642742767,6212834.69599266
12,Skåne län,1260,Bjuv,1,100.1,377137.350977584,6207959.74680888
12,Skåne län,1260,Bjuv,1,100.1,374235.562149365,6205844.96516997
12,Skåne län,1261,Kävlinge,1,101.1,375653.125718281,6180091.98831426
12,Skåne län,1261,Kävlinge,1,101.1,374237.759515609,6177266.9907661
12,Skåne län,1261,Kävlinge,1,101.1,372675.138506777,6177218.82230953
12,Skåne län,1261,Kävlinge,1,101.1,371620.468556872,6177582.35420547
12,Skåne län,1261,Kävlinge,1,101.1,372358.070056973,6178871.26051607
12,Skåne län,1261,Kävlinge,1,101.1,371624.53585291,6180409.90839658
12,Skåne län,1261,Kävlinge,1,101.1,369836.888984184,6179602.51150754
12,Skåne län,1261,Kävlinge,1,101.1,368810.813165867,6181201.71997849
12,Skåne län,1261,Kävlinge,1,101.1,369780.988493018,6182430.36122689
12,Skåne län,1261,Kävlinge,1,101.1,370561.792063585,6183012.14690069
12,Skåne län,1261,Kävlinge,1,101.1,370090.779916434,6188698.65207761
12,Skåne län,1261,Kävlinge,1,101.1,376114.510806051,6188792.80601014
12,Skåne län,1261,Kävlinge,1,101.1,377757.827528722,6190922.85190469
12,Skåne län,1261,Kävlinge,1,101.1,383265.958458337,6189723.68369657
12,Skåne län,1261,Kävlinge,1,101.1,387993.237106356,6189921.68766799
12,Skåne län,1261,Kävlinge,1,101.1,389125.195262429,6187730.99298184
12,Skåne län,1261,Kävlinge,1,101.1,387979.930391768,6184370.34738655
12,Skåne län,1261,Kävlinge,1,101.1,383583.825382781,6183971.33973268
12,Skåne län,1261,Kävlinge,1,101.1,382958.645565868,6179635.28739073
12,Skåne län,1261,Kävlinge,1,101.1,381782.295576862,6179803.50881617
12,Skåne län,1261,Kävlinge,1,101.1,379820.038246574,6179054.04631491
12,Skåne län,1261,Kävlinge,1,101.1,377959.719727096,6180366.70634302
12,Skåne län,1261,Kävlinge,1,101.1,375653.125718281,6180091.98831426
12,Skåne län,1262,Lomma,1,102.1,375653.125718281,6180091.98831426
12,Skåne län,1262,Lomma,1,102.1,377959.719727096,6180366.70634302
12,Skåne län,1262,Lomma,1,102.1,379820.038246574,6179054.04631491
12,Skåne län,1262,Lomma,1,102.1,381782.295576862,6179803.50881617
12,Skåne län,1262,Lomma,1,102.1,382958.645565868,6179635.28739073
12,Skåne län,1262,Lomma,1,102.1,382488.937945082,6176968.19478442
12,Skåne län,1262,Lomma,1,102.1,381401.105695008,6175799.1369238
12,Skåne län,1262,Lomma,1,102.1,381573.841001469,6174697.72203312
12,Skåne län,1262,Lomma,1,102.1,381178.876495616,6173680.64488331
12,Skåne län,1262,Lomma,1,102.1,381865.571506992,6172731.12405059
12,Skåne län,1262,Lomma,1,102.1,381670.501328781,6170081.2271133
12,Skåne län,1262,Lomma,1,102.1,380749.511719208,6170207.45040162
12,Skåne län,1262,Lomma,1,102.1,380208.213084934,6169741.39623047
12,Skåne län,1262,Lomma,1,102.1,380307.76915272,6168914.98198308
12,Skåne län,1262,Lomma,1,102.1,377465.317986368,6168479.1451161
12,Skåne län,1262,Lomma,1,102.1,377395.034376723,6169280.91766147
12,Skåne län,1262,Lomma,1,102.1,378330.906371565,6171570.60522957
12,Skåne län,1262,Lomma,1,102.1,378290.643005083,6172454.67196272
12,Skåne län,1262,Lomma,1,102.1,377514.918310803,6174700.47731587
12,Skåne län,1262,Lomma,1,102.1,376467.813202562,6175357.94443265
12,Skåne län,1262,Lomma,1,102.1,374237.759515609,6177266.9907661
12,Skåne län,1262,Lomma,1,102.1,375653.125718281,6180091.98831426
12,Skåne län,1263,Svedala,1,103.1,393098.481327127,6149182.67105704
12,Skåne län,1263,Svedala,1,103.1,391765.042073667,6150312.62290369
12,Skåne län,1263,Svedala,1,103.1,389611.638696867,6148976.31548418
12,Skåne län,1263,Svedala,1,103.1,388616.93106046,6149339.57863356
12,Skåne län,1263,Svedala,1,103.1,388762.841187708,6150633.6137003
12,Skåne län,1263,Svedala,1,103.1,387344.787609439,6150528.20999726
12,Skåne län,1263,Svedala,1,103.1,386849.296920827,6149471.99912247
12,Skåne län,1263,Svedala,1,103.1,383990.644102033,6150085.51050392
12,Skåne län,1263,Svedala,1,103.1,384339.973519763,6150731.22771493
12,Skåne län,1263,Svedala,1,103.1,382515.986068706,6150982.92842262
12,Skåne län,1263,Svedala,1,103.1,380441.428605843,6155085.7085113
12,Skåne län,1263,Svedala,1,103.1,382312.839583717,6157033.43998274
12,Skåne län,1263,Svedala,1,103.1,381330.791498375,6158889.07125426
12,Skåne län,1263,Svedala,1,103.1,383182.700717615,6159933.04611683
12,Skåne län,1263,Svedala,1,103.1,383201.469009908,6163566.39232789
12,Skåne län,1263,Svedala,1,103.1,385682.8309834,6163683.17286672
12,Skåne län,1263,Svedala,1,103.1,386360.798816922,6165032.36834047
12,Skåne län,1263,Svedala,1,103.1,388771.930673226,6164657.58481952
12,Skåne län,1263,Svedala,1,103.1,390325.017901615,6165528.20133385
12,Skåne län,1263,Svedala,1,103.1,391555.635423316,6165163.68989669
12,Skåne län,1263,Svedala,1,103.1,393133.267707132,6163578.83019148
12,Skåne län,1263,Svedala,1,103.1,395494.313182951,6158136.99687908
12,Skåne län,1263,Svedala,1,103.1,397196.694062624,6158633.52571047
12,Skåne län,1263,Svedala,1,103.1,398542.809604318,6155380.77885659
12,Skåne län,1263,Svedala,1,103.1,402160.906898432,6154615.17222703
12,Skåne län,1263,Svedala,1,103.1,401102.957147916,6153708.32872589
12,Skåne län,1263,Svedala,1,103.1,399948.192324667,6152186.67549476
12,Skåne län,1263,Svedala,1,103.1,397822.865350866,6149376.40377956
12,Skåne län,1263,Svedala,1,103.1,393098.481327127,6149182.67105704
12,Skåne län,1264,Skurup,1,104.1,402096.242153018,6150023.67933949
12,Skåne län,1264,Skurup,1,104.1,402160.906898432,6154615.17222703
12,Skåne län,1264,Skurup,1,104.1,403669.656640697,6154486.75161909
12,Skåne län,1264,Skurup,1,104.1,404664.89849651,6156835.15929075
12,Skåne län,1264,Skurup,1,104.1,405084.840888151,6159835.56774576
12,Skåne län,1264,Skurup,1,104.1,406600.28048481,6160594.80819641
12,Skåne län,1264,Skurup,1,104.1,409033.383825051,6156438.08898778
12,Skåne län,1264,Skurup,1,104.1,414689.268047806,6154405.74154439
12,Skåne län,1264,Skurup,1,104.1,414792.892110133,6148747.63682588
12,Skåne län,1264,Skurup,1,104.1,412662.700454112,6145749.3619441
12,Skåne län,1264,Skurup,1,104.1,414468.646799614,6142488.8663133
12,Skåne län,1264,Skurup,1,104.1,410892.047284616,6138117.49924729
12,Skåne län,1264,Skurup,1,104.1,403988.566529409,6138362.36107628
12,Skåne län,1264,Skurup,1,104.1,403510.320587931,6141940.0565749
12,Skåne län,1264,Skurup,1,104.1,401532.748794533,6143194.50529646
12,Skåne län,1264,Skurup,1,104.1,402881.885366222,6145538.99777767
12,Skåne län,1264,Skurup,1,104.1,403362.161564772,6148598.06805618
12,Skåne län,1264,Skurup,1,104.1,402096.242153018,6150023.67933949
12,Skåne län,1265,Sjöbo,1,105.1,412113.904051472,6168313.16525472
12,Skåne län,1265,Sjöbo,1,105.1,412800.104485939,6170073.30284571
12,Skåne län,1265,Sjöbo,1,105.1,409545.611803837,6173430.83394963
12,Skåne län,1265,Sjöbo,1,105.1,412738.002830277,6178421.59507793
12,Skåne län,1265,Sjöbo,1,105.1,415839.38197719,6176801.46304871
12,Skåne län,1265,Sjöbo,1,105.1,417817.759650817,6178406.7269044
12,Skåne län,1265,Sjöbo,1,105.1,421604.198235964,6178216.89077319
12,Skåne län,1265,Sjöbo,1,105.1,421029.352861624,6180288.23931248
12,Skåne län,1265,Sjöbo,1,105.1,423446.37618164,6182250.46403746
12,Skåne län,1265,Sjöbo,1,105.1,429262.741262323,6180443.01975385
12,Skåne län,1265,Sjöbo,1,105.1,431768.459931904,6178908.8948227
12,Skåne län,1265,Sjöbo,1,105.1,430571.24234312703,6175881.33027025
12,Skåne län,1265,Sjöbo,1,105.1,435096.504096901,6169578.83213631
12,Skåne län,1265,Sjöbo,1,105.1,435544.262268353,6166314.50763426
12,Skåne län,1265,Sjöbo,1,105.1,431017.643543215,6161553.05432258
12,Skåne län,1265,Sjöbo,1,105.1,428858.706637925,6161976.7741686
12,Skåne län,1265,Sjöbo,1,105.1,428019.578306634,6159180.31074447
12,Skåne län,1265,Sjöbo,1,105.1,425208.387277307,6159739.39760299
12,Skåne län,1265,Sjöbo,1,105.1,422901.725130076,6156960.90102763
12,Skåne län,1265,Sjöbo,1,105.1,419909.892078315,6155258.95250645
12,Skåne län,1265,Sjöbo,1,105.1,414689.268047806,6154405.74154439
12,Skåne län,1265,Sjöbo,1,105.1,409033.383825051,6156438.08898778
12,Skåne län,1265,Sjöbo,1,105.1,406600.28048481,6160594.80819641
12,Skåne län,1265,Sjöbo,1,105.1,408114.750673284,6166169.7002607
12,Skåne län,1265,Sjöbo,1,105.1,411661.637753101,6166548.75197537
12,Skåne län,1265,Sjöbo,1,105.1,412113.904051472,6168313.16525472
12,Skåne län,1266,Hörby,1,106.1,415839.38197719,6176801.46304871
12,Skåne län,1266,Hörby,1,106.1,412738.002830277,6178421.59507793
12,Skåne län,1266,Hörby,1,106.1,411272.915689775,6180894.35785098
12,Skåne län,1266,Hörby,1,106.1,413864.289166397,6184447.83088865
12,Skåne län,1266,Hörby,1,106.1,413839.526752055,6186059.78314198
12,Skåne län,1266,Hörby,1,106.1,410603.19024792,6185792.20796371
12,Skåne län,1266,Hörby,1,106.1,409491.741161399,6187850.26628716
12,Skåne län,1266,Hörby,1,106.1,408895.287866743,6192204.21121671
12,Skåne län,1266,Hörby,1,106.1,410452.543363889,6195462.80963702
12,Skåne län,1266,Hörby,1,106.1,412758.03321156,6198241.36683502
12,Skåne län,1266,Hörby,1,106.1,412665.094667175,6201067.93725479
12,Skåne län,1266,Hörby,1,106.1,414165.636673644,6202588.72333622
12,Skåne län,1266,Hörby,1,106.1,418804.481121298,6202243.02855534
12,Skåne län,1266,Hörby,1,106.1,421478.411583248,6201027.79210385
12,Skåne län,1266,Hörby,1,106.1,426041.940245966,6195057.79211936
12,Skåne län,1266,Hörby,1,106.1,430019.338487676,6198468.61545222
12,Skåne län,1266,Hörby,1,106.1,431894.48054556,6197269.027165
12,Skåne län,1266,Hörby,1,106.1,432542.607532526,6192172.89479562
12,Skåne län,1266,Hörby,1,106.1,430107.006779017,6188200.31575066
12,Skåne län,1266,Hörby,1,106.1,431807.751677714,6185409.39818737
12,Skåne län,1266,Hörby,1,106.1,434273.22422697,6185959.86346414
12,Skåne län,1266,Hörby,1,106.1,434576.638393203,6182306.05033334
12,Skåne län,1266,Hörby,1,106.1,431768.459931904,6178908.8948227
12,Skåne län,1266,Hörby,1,106.1,429262.741262323,6180443.01975385
12,Skåne län,1266,Hörby,1,106.1,423446.37618164,6182250.46403746
12,Skåne län,1266,Hörby,1,106.1,421029.352861624,6180288.23931248
12,Skåne län,1266,Hörby,1,106.1,421604.198235964,6178216.89077319
12,Skåne län,1266,Hörby,1,106.1,417817.759650817,6178406.7269044
12,Skåne län,1266,Hörby,1,106.1,415839.38197719,6176801.46304871
12,Skåne län,1267,Höör,1,107.1,401155.377595134,6187371.35721905
12,Skåne län,1267,Höör,1,107.1,401810.702484154,6189718.84157166
12,Skåne län,1267,Höör,1,107.1,401557.893545564,6194773.41682005
12,Skåne län,1267,Höör,1,107.1,404044.948038473,6195522.05614759
12,Skåne län,1267,Höör,1,107.1,402409.239202942,6198909.31326043
12,Skåne län,1267,Höör,1,107.1,399277.185736566,6201445.52171915
12,Skåne län,1267,Höör,1,107.1,399778.662024522,6204211.01821135
12,Skåne län,1267,Höör,1,107.1,398316.303470722,6208585.78202256
12,Skåne län,1267,Höör,1,107.1,403049.9864848,6208499.10538557
12,Skåne län,1267,Höör,1,107.1,403659.781320384,6212258.39626941
12,Skåne län,1267,Höör,1,107.1,406189.163208519,6213404.39788952
12,Skåne län,1267,Höör,1,107.1,407244.25595334,6216433.26241556
12,Skåne län,1267,Höör,1,107.1,410607.007290754,6217172.21236244
12,Skåne län,1267,Höör,1,107.1,411406.908208991,6213468.33270784
12,Skåne län,1267,Höör,1,107.1,416650.501318364,6211920.32031904
12,Skåne län,1267,Höör,1,107.1,415959.16207346,6205555.25538919
12,Skåne län,1267,Höör,1,107.1,414165.636673644,6202588.72333622
12,Skåne län,1267,Höör,1,107.1,412665.094667175,6201067.93725479
12,Skåne län,1267,Höör,1,107.1,412758.03321156,6198241.36683502
12,Skåne län,1267,Höör,1,107.1,410452.543363889,6195462.80963702
12,Skåne län,1267,Höör,1,107.1,408895.287866743,6192204.21121671
12,Skåne län,1267,Höör,1,107.1,409491.741161399,6187850.26628716
12,Skåne län,1267,Höör,1,107.1,407496.921501696,6186716.5648364
12,Skåne län,1267,Höör,1,107.1,407151.159985563,6183534.08554922
12,Skåne län,1267,Höör,1,107.1,403716.724245919,6183285.19697526
12,Skåne län,1267,Höör,1,107.1,401155.377595134,6187371.35721905
12,Skåne län,1270,Tomelilla,1,108.1,440125.189394888,6179726.79715594
12,Skåne län,1270,Tomelilla,1,108.1,441093.336158469,6181739.1783
12,Skåne län,1270,Tomelilla,1,108.1,443089.787050201,6181280.6242138
12,Skåne län,1270,Tomelilla,1,108.1,443766.590577988,6179640.22328084
12,Skåne län,1270,Tomelilla,1,108.1,443859.916073451,6177203.38092471
12,Skåne län,1270,Tomelilla,1,108.1,446307.852016547,6175827.46890283
12,Skåne län,1270,Tomelilla,1,108.1,442423.894724159,6173563.27403744
12,Skåne län,1270,Tomelilla,1,108.1,441677.753613273,6166380.77574784
12,Skåne län,1270,Tomelilla,1,108.1,447785.769817238,6165030.36172479
12,Skåne län,1270,Tomelilla,1,108.1,448577.809917165,6160780.40641542
12,Skåne län,1270,Tomelilla,1,108.1,445614.324834269,6160158.25136706
12,Skåne län,1270,Tomelilla,1,108.1,444881.212298278,6153564.6344505
12,Skåne län,1270,Tomelilla,1,108.1,442981.429274854,6149568.34492697
12,Skåne län,1270,Tomelilla,1,108.1,438371.286245844,6149929.68574315
12,Skåne län,1270,Tomelilla,1,108.1,435578.536557664,6148206.06085665
12,Skåne län,1270,Tomelilla,1,108.1,430616.807692735,6152340.60483894
12,Skåne län,1270,Tomelilla,1,108.1,430678.833610297,6154748.22142731
12,Skåne län,1270,Tomelilla,1,108.1,428019.578306634,6159180.31074447
12,Skåne län,1270,Tomelilla,1,108.1,428858.706637925,6161976.7741686
12,Skåne län,1270,Tomelilla,1,108.1,431017.643543215,6161553.05432258
12,Skåne län,1270,Tomelilla,1,108.1,435544.262268353,6166314.50763426
12,Skåne län,1270,Tomelilla,1,108.1,435096.504096901,6169578.83213631
12,Skåne län,1270,Tomelilla,1,108.1,430571.24234312703,6175881.33027025
12,Skåne län,1270,Tomelilla,1,108.1,431768.459931904,6178908.8948227
12,Skåne län,1270,Tomelilla,1,108.1,434576.638393203,6182306.05033334
12,Skåne län,1270,Tomelilla,1,108.1,437148.001259597,6179169.39421721
12,Skåne län,1270,Tomelilla,1,108.1,440125.189394888,6179726.79715594
12,Skåne län,1272,Bromölla,1,109.1,463635.35364006,6223760.25926035
12,Skåne län,1272,Bromölla,1,109.1,463426.645921345,6229213.56368032
12,Skåne län,1272,Bromölla,1,109.1,465315.198298168,6231834.58842778
12,Skåne län,1272,Bromölla,1,109.1,468576.572570355,6230492.30763236
12,Skåne län,1272,Bromölla,1,109.1,472053.60534309,6231138.72927378
12,Skåne län,1272,Bromölla,1,109.1,473425.327118594,6228380.88991309
