region_code,region_name,municipality_code,municipality_name,piece,group,x,y
14,Västra Götalands län,1421,Orust,1,138.1,311828.805456632,6463825.8232835
14,Västra Götalands län,1421,Orust,1,138.1,312283.838263827,6461882.40806527
14,Västra Götalands län,1421,Orust,1,138.1,313384.856086637,6460994.12335919
14,Västra Götalands län,1421,Orust,1,138.1,314486.177397253,6460079.84275714
14,Västra Götalands län,1421,Orust,1,138.1,315544.659851331,6458653.35747416
14,Västra Götalands län,1421,Orust,1,138.1,315965.098724963,6457178.23799781
14,Västra Götalands län,1421,Orust,1,138.1,315245.187084978,6455285.71120085
14,Västra Götalands län,1421,Orust,1,138.1,314758.589197975,6453438.93972299
14,Västra Götalands län,1421,Orust,1,138.1,315035.574232785,6451172.57056943
14,Västra Götalands län,1421,Orust,1,138.1,314742.389523114,6448278.73312008
14,Västra Götalands län,1421,Orust,1,138.1,314176.051294552,6446413.02265697
14,Västra Götalands län,1421,Orust,2,138.2,295048.621328211,6459244.36203842
14,Västra Götalands län,1421,Orust,2,138.2,297577.483527261,6461465.34662603
14,Västra Götalands län,1421,Orust,2,138.2,300696.612542427,6461967.44302026
14,Västra Götalands län,1421,Orust,2,138.2,299781.78425655,6459829.74244734
14,Västra Götalands län,1421,Orust,2,138.2,298272.602043019,6458000.74687855
14,Västra Götalands län,1421,Orust,2,138.2,296156.868550473,6457082.93298271
14,Västra Götalands län,1421,Orust,2,138.2,293274.783180141,6456482.75690041
14,Västra Götalands län,1421,Orust,2,138.2,293878.289115093,6457829.18431523
14,Västra Götalands län,1421,Orust,2,138.2,295048.621328211,6459244.36203842
14,Västra Götalands län,1421,Orust,3,138.3,308467.627035602,6442631.90672762
14,Västra Götalands län,1421,Orust,3,138.3,309413.059406241,6444555.09996578
14,Västra Götalands län,1421,Orust,3,138.3,309689.600687958,6442490.61792637
14,Västra Götalands län,1421,Orust,3,138.3,308467.627035602,6442631.90672762
14,Västra Götalands län,1427,Sotenäs,1,139.1,285662.843398446,6476036.61587578
14,Västra Götalands län,1427,Sotenäs,1,139.1,285088.636376323,6474750.50600689
14,Västra Götalands län,1427,Sotenäs,1,139.1,283109.068508166,6473565.46633686
14,Västra Götalands län,1427,Sotenäs,1,139.1,281078.238318099,6473572.08640641
14,Västra Götalands län,1427,Sotenäs,1,139.1,280816.29653288,6474663.26495391
14,Västra Götalands län,1427,Sotenäs,1,139.1,282439.72144929,6476543.60234809
14,Västra Götalands län,1427,Sotenäs,1,139.1,282191.975968439,6477867.81967094
14,Västra Götalands län,1427,Sotenäs,1,139.1,282019.54915987,6479410.80561468
14,Västra Götalands län,1427,Sotenäs,1,139.1,281925.800672785,6481392.46499064
14,Västra Götalands län,1427,Sotenäs,1,139.1,282419.780551929,6482867.49224255
14,Västra Götalands län,1427,Sotenäs,1,139.1,283552.56071693,6483160.92721681
14,Västra Götalands län,1427,Sotenäs,1,139.1,283919.852113361,6481536.33233902
14,Västra Götalands län,1427,Sotenäs,1,139.1,284634.874131839,6481414.99489864
14,Västra Götalands län,1427,Sotenäs,1,139.1,285875.157851636,6482161.43312643
14,Västra Götalands län,1427,Sotenäs,1,139.1,286206.660043864,6483517.59742803
14,Västra Götalands län,1427,Sotenäs,1,139.1,285890.598938746,6485036.87670982
14,Västra Götalands län,1427,Sotenäs,1,139.1,285786.370729784,6486641.64622138
14,Västra Götalands län,1427,Sotenäs,1,139.1,292866.542061745,6489350.12123104
14,Västra Götalands län,1427,Sotenäs,1,139.1,293969.249464002,6486656.98673375
14,Västra Götalands län,1427,Sotenäs,1,139.1,294974.355524667,6485766.60081383
14,Västra Götalands län,1427,Sotenäs,1,139.1,290288.283140122,6475933.21018284
14,Västra Götalands län,1427,Sotenäs,1,139.1,288481.621460328,6474246.54796776
14,Västra Götalands län,1427,Sotenäs,1,139.1,287052.179109228,6474772.06550224
14,Västra Götalands län,1427,Sotenäs,1,139.1,286512.69959746,6475838.94221966
14,Västra Götalands län,1427,Sotenäs,1,139.1,285662.843398446,6476036.61587578
01,Stockholms län,0162,Danderyd,1,14.1,670435.912578057,6590899.56827494
01,Stockholms län,0162,Danderyd,1,14.1,671262.369334589,6592170.38570807
01,Stockholms län,0162,Danderyd,1,14.1,671307.476149803,6593067.78047438
01,Stockholms län,0162,Danderyd,1,14.1,672124.643732149,6593290.65178711
01,Stockholms län,0162,Danderyd,1,14.1,672575.319396674,6593888.01963452
01,Stockholms län,0162,Danderyd,1,14.1,673381.18496567,6593063.92674703
01,Stockholms län,0162,Danderyd,1,14.1,673144.174852015,6591418.32164977
01,Stockholms län,0162,Danderyd,1,14.1,675706.070643084,6590815.48828738
01,Stockholms län,0162,Danderyd,1,14.1,675717.097904022,6589245.87031911
01,Stockholms län,0162,Danderyd,1,14.1,675334.37641378,6587908.44237578
01,Stockholms län,0162,Danderyd,1,14.1,673846.11208957,6586134.70140811
01,Stockholms län,0162,Danderyd,1,14.1,670314.462936029,6588381.52095815
01,Stockholms län,0162,Danderyd,1,14.1,670568.285417514,6589217.45965429
01,Stockholms län,0162,Danderyd,1,14.1,670435.912578057,6590899.56827494
14,Västra Götalands län,1430,Munkedal,1,140.1,320129.523377468,6504490.23825079
14,Västra Götalands län,1430,Munkedal,1,140.1,316195.04509724,6501475.59855941
14,Västra Götalands län,1430,Munkedal,1,140.1,316082.566753052,6493041.0675576
14,Västra Götalands län,1430,Munkedal,1,140.1,319852.860255735,6490841.65725524
14,Västra Götalands län,1430,Munkedal,1,140.1,317697.762860466,6489454.53598191
14,Västra Götalands län,1430,Munkedal,1,140.1,318896.063409247,6485711.07919493
14,Västra Götalands län,1430,Munkedal,1,140.1,320298.619995699,6482851.54942123
14,Västra Götalands län,1430,Munkedal,1,140.1,316550.352605298,6480636.79865764
14,Västra Götalands län,1430,Munkedal,1,140.1,314838.519932208,6481787.57934244
14,Västra Götalands län,1430,Munkedal,1,140.1,308876.399161574,6479503.29690638
14,Västra Götalands län,1430,Munkedal,1,140.1,307109.204744429,6480354.57277614
14,Västra Götalands län,1430,Munkedal,1,140.1,302402.811691052,6477702.60928702
14,Västra Götalands län,1430,Munkedal,1,140.1,300537.207364567,6486751.86557789
14,Västra Götalands län,1430,Munkedal,1,140.1,298300.134611557,6487533.51613783
14,Västra Götalands län,1430,Munkedal,1,140.1,294974.355524667,6485766.60081383
14,Västra Götalands län,1430,Munkedal,1,140.1,293969.249464002,6486656.98673375
14,Västra Götalands län,1430,Munkedal,1,140.1,292866.542061745,6489350.12123104
14,Västra Götalands län,1430,Munkedal,1,140.1,292105.771036825,6491198.86512154
14,Västra Götalands län,1430,Munkedal,1,140.1,292316.776527665,6493765.86221508
14,Västra Götalands län,1430,Munkedal,1,140.1,294056.317955404,6495712.61446673
14,Västra Götalands län,1430,Munkedal,1,140.1,295350.469244736,6495386.3764876
14,Västra Götalands län,1430,Munkedal,1,140.1,296336.004151831,6496540.5419409
14,Västra Götalands län,1430,Munkedal,1,140.1,295821.118732032,6501293.52693053
14,Västra Götalands län,1430,Munkedal,1,140.1,297441.894638536,6503475.73392109
14,Västra Götalands län,1430,Munkedal,1,140.1,297353.390395309,6506511.86863885
14,Västra Götalands län,1430,Munkedal,1,140.1,299969.40282533,6508956.93220626
14,Västra Götalands län,1430,Munkedal,1,140.1,304404.730597428,6505308.47349256
14,Västra Götalands län,1430,Munkedal,1,140.1,306456.239717722,6505416.1154372
14,Västra Götalands län,1430,Munkedal,1,140.1,307782.116151605,6507770.7000586
14,Västra Götalands län,1430,Munkedal,1,140.1,306816.515568281,6510607.42681601
14,Västra Götalands län,1430,Munkedal,1,140.1,307676.381313329,6512652.60068479
14,Västra Götalands län,1430,Munkedal,1,140.1,308852.458936272,6518398.44395394
14,Västra Götalands län,1430,Munkedal,1,140.1,309954.138442505,6519617.01271234
14,Västra Götalands län,1430,Munkedal,1,140.1,309455.949026159,6522642.25927618
14,Västra Götalands län,1430,Munkedal,1,140.1,309749.891971883,6525037.42633143
14,Västra Götalands län,1430,Munkedal,1,140.1,313257.705312036,6524305.1465443
14,Västra Götalands län,1430,Munkedal,1,140.1,314149.075384615,6519587.6007363
14,Västra Götalands län,1430,Munkedal,1,140.1,316604.738575999,6517591.33560331
14,Västra Götalands län,1430,Munkedal,1,140.1,316385.180310018,6514328.55057516
14,Västra Götalands län,1430,Munkedal,1,140.1,321257.954827968,6511212.01583105
14,Västra Götalands län,1430,Munkedal,1,140.1,320129.523377468,6504490.23825079
14,Västra Götalands län,1435,Tanum,1,141.1,283117.685905923,6497395.01096387
14,Västra Götalands län,1435,Tanum,1,141.1,285556.63367229,6500932.20869704
14,Västra Götalands län,1435,Tanum,1,141.1,282932.906646142,6510841.59392276
14,Västra Götalands län,1435,Tanum,1,141.1,278852.34883703,6518230.90034555
14,Västra Götalands län,1435,Tanum,1,141.1,279519.702932622,6527951.00229603
14,Västra Götalands län,1435,Tanum,1,141.1,284041.468063737,6530559.98302187
14,Västra Götalands län,1435,Tanum,1,141.1,287738.498761393,6530289.76920947
14,Västra Götalands län,1435,Tanum,1,141.1,288371.56236975,6531495.67758843
14,Västra Götalands län,1435,Tanum,1,141.1,289601.303568399,6531704.40217523
14,Västra Götalands län,1435,Tanum,1,141.1,290623.602284138,6529226.22099229
14,Västra Götalands län,1435,Tanum,1,141.1,295050.034452394,6532368.77572332
14,Västra Götalands län,1435,Tanum,1,141.1,295618.975169805,6534168.57052862
14,Västra Götalands län,1435,Tanum,1,141.1,298558.409981797,6532083.28329937
14,Västra Götalands län,1435,Tanum,1,141.1,307121.01723416,6535843.45526617
14,Västra Götalands län,1435,Tanum,1,141.1,310090.818114901,6532072.48611011
14,Västra Götalands län,1435,Tanum,1,141.1,309966.129640423,6529069.7046169
14,Västra Götalands län,1435,Tanum,1,141.1,308914.545132402,6526764.35209541
14,Västra Götalands län,1435,Tanum,1,141.1,309749.891971883,6525037.42633143
14,Västra Götalands län,1435,Tanum,1,141.1,309455.949026159,6522642.25927618
14,Västra Götalands län,1435,Tanum,1,141.1,309954.138442505,6519617.01271234
14,Västra Götalands län,1435,Tanum,1,141.1,308852.458936272,6518398.44395394
14,Västra Götalands län,1435,Tanum,1,141.1,307676.381313329,6512652.60068479
14,Västra Götalands län,1435,Tanum,1,141.1,306816.515568281,6510607.42681601
14,Västra Götalands län,1435,Tanum,1,141.1,307782.116151605,6507770.7000586
14,Västra Götalands län,1435,Tanum,1,141.1,306456.239717722,6505416.1154372
14,Västra Götalands län,1435,Tanum,1,141.1,304404.730597428,6505308.47349256
14,Västra Götalands län,1435,Tanum,1,141.1,299969.40282533,6508956.93220626
14,Västra Götalands län,1435,Tanum,1,141.1,297353.390395309,6506511.86863885
14,Västra Götalands län,1435,Tanum,1,141.1,297441.894638536,6503475.73392109
14,Västra Götalands län,1435,Tanum,1,141.1,295821.118732032,6501293.52693053
14,Västra Götalands län,1435,Tanum,1,141.1,296336.004151831,6496540.5419409
14,Västra Götalands län,1435,Tanum,1,141.1,295350.469244736,6495386.3764876
14,Västra Götalands län,1435,Tanum,1,141.1,294056.317955404,6495712.61446673
14,Västra Götalands län,1435,Tanum,1,141.1,292316.776527665,6493765.86221508
14,Västra Götalands län,1435,Tanum,1,141.1,292105.771036825,6491198.86512154
14,Västra Götalands län,1435,Tanum,1,141.1,292866.542061745,6489350.12123104
14,Västra Götalands län,1435,Tanum,1,141.1,285786.370729784,6486641.64622138
14,Västra Götalands län,1435,Tanum,1,141.1,283117.685905923,6497395.01096387
14,Västra Götalands län,1438,Dals-Ed,1,142.1,308893.434475091,6544252.00350027
14,Västra Götalands län,1438,Dals-Ed,1,142.1,311068.335864027,6549783.11094199
14,Västra Götalands län,1438,Dals-Ed,1,142.1,315404.097730602,6556378.77760396
14,Västra Götalands län,1438,Dals-Ed,1,142.1,314268.120536948,6558496.83377272
14,Västra Götalands län,1438,Dals-Ed,1,142.1,314940.079033834,6567804.67385392
14,Västra Götalands län,1438,Dals-Ed,1,142.1,318606.032812454,6570610.49045
14,Västra Götalands län,1438,Dals-Ed,1,142.1,322402.245757746,6566204.93093649
14,Västra Götalands län,1438,Dals-Ed,1,142.1,322149.207796131,6562006.21818109
14,Västra Götalands län,1438,Dals-Ed,1,142.1,325453.782499782,6561062.72985653
14,Västra Götalands län,1438,Dals-Ed,1,142.1,329719.590458371,6554187.1374769
14,Västra Götalands län,1438,Dals-Ed,1,142.1,330011.828188439,6551342.24692033
14,Västra Götalands län,1438,Dals-Ed,1,142.1,332489.458970905,6546460.87944077
14,Västra Götalands län,1438,Dals-Ed,1,142.1,332321.654835712,6543058.72075293
14,Västra Götalands län,1438,Dals-Ed,1,142.1,334282.451985349,6542655.63048828
14,Västra Götalands län,1438,Dals-Ed,1,142.1,334178.395173941,6539849.91054572
14,Västra Götalands län,1438,Dals-Ed,1,142.1,332485.358747002,6539018.91317345
14,Västra Götalands län,1438,Dals-Ed,1,142.1,331787.87121245,6536275.00819808
14,Västra Götalands län,1438,Dals-Ed,1,142.1,333046.301961942,6534938.92841252
14,Västra Götalands län,1438,Dals-Ed,1,142.1,330926.362014248,6528318.00175314
14,Västra Götalands län,1438,Dals-Ed,1,142.1,328547.710405524,6528564.17480936
14,Västra Götalands län,1438,Dals-Ed,1,142.1,324893.314697957,6521966.78093129
14,Västra Götalands län,1438,Dals-Ed,1,142.1,317932.369356478,6521209.2790764
14,Västra Götalands län,1438,Dals-Ed,1,142.1,316604.738575999,6517591.33560331
14,Västra Götalands län,1438,Dals-Ed,1,142.1,314149.075384615,6519587.6007363
14,Västra Götalands län,1438,Dals-Ed,1,142.1,313257.705312036,6524305.1465443
14,Västra Götalands län,1438,Dals-Ed,1,142.1,309749.891971883,6525037.42633143
14,Västra Götalands län,1438,Dals-Ed,1,142.1,308914.545132402,6526764.35209541
14,Västra Götalands län,1438,Dals-Ed,1,142.1,309966.129640423,6529069.7046169
14,Västra Götalands län,1438,Dals-Ed,1,142.1,310090.818114901,6532072.48611011
14,Västra Götalands län,1438,Dals-Ed,1,142.1,307121.01723416,6535843.45526617
14,Västra Götalands län,1438,Dals-Ed,1,142.1,308872.51120492,6540438.95245657
14,Västra Götalands län,1438,Dals-Ed,1,142.1,308893.434475091,6544252.00350027
14,Västra Götalands län,1439,Färgelanda,1,143.1,320129.523377468,6504490.23825079
14,Västra Götalands län,1439,Färgelanda,1,143.1,321257.954827968,6511212.01583105
14,Västra Götalands län,1439,Färgelanda,1,143.1,316385.180310018,6514328.55057516
14,Västra Götalands län,1439,Färgelanda,1,143.1,316604.738575999,6517591.33560331
14,Västra Götalands län,1439,Färgelanda,1,143.1,317932.369356478,6521209.2790764
14,Västra Götalands län,1439,Färgelanda,1,143.1,324893.314697957,6521966.78093129
14,Västra Götalands län,1439,Färgelanda,1,143.1,327026.972540989,6520071.55673887
14,Västra Götalands län,1439,Färgelanda,1,143.1,332791.699986541,6521488.26735865
14,Västra Götalands län,1439,Färgelanda,1,143.1,336956.283775189,6516769.04085253
14,Västra Götalands län,1439,Färgelanda,1,143.1,338344.815569673,6509854.54800034
14,Västra Götalands län,1439,Färgelanda,1,143.1,335373.284243367,6503388.31673309
14,Västra Götalands län,1439,Färgelanda,1,143.1,332908.094162997,6500358.32675361
14,Västra Götalands län,1439,Färgelanda,1,143.1,330886.579102773,6489101.25408779
14,Västra Götalands län,1439,Färgelanda,1,143.1,328780.391779514,6486301.49685573
14,Västra Götalands län,1439,Färgelanda,1,143.1,329083.373761039,6481710.7058625
14,Västra Götalands län,1439,Färgelanda,1,143.1,322751.72502976,6484308.19358859
14,Västra Götalands län,1439,Färgelanda,1,143.1,320298.619995699,6482851.54942123
14,Västra Götalands län,1439,Färgelanda,1,143.1,318896.063409247,6485711.07919493
14,Västra Götalands län,1439,Färgelanda,1,143.1,317697.762860466,6489454.53598191
14,Västra Götalands län,1439,Färgelanda,1,143.1,319852.860255735,6490841.65725524
14,Västra Götalands län,1439,Färgelanda,1,143.1,316082.566753052,6493041.0675576
14,Västra Götalands län,1439,Färgelanda,1,143.1,316195.04509724,6501475.59855941
14,Västra Götalands län,1439,Färgelanda,1,143.1,320129.523377468,6504490.23825079
14,Västra Götalands län,1440,Ale,1,144.1,331717.869600906,6434392.69935288
14,Västra Götalands län,1440,Ale,1,144.1,333702.865132445,6435471.82863553
14,Västra Götalands län,1440,Ale,1,144.1,334995.760359875,6435085.50591283
14,Västra Götalands län,1440,Ale,1,144.1,336518.643818274,6435359.55227994
14,Västra Götalands län,1440,Ale,1,144.1,337328.725001208,6436569.57158518
14,Västra Götalands län,1440,Ale,1,144.1,337781.390625489,6438249.06091473
14,Västra Götalands län,1440,Ale,1,144.1,342554.26920675,6442054.06086947
14,Västra Götalands län,1440,Ale,1,144.1,343176.252084654,6444451.18996025
14,Västra Götalands län,1440,Ale,1,144.1,344551.051675705,6445324.16907948
14,Västra Götalands län,1440,Ale,1,144.1,346461.959348487,6444409.52985774
14,Västra Götalands län,1440,Ale,1,144.1,348202.193510455,6442305.4838766
14,Västra Götalands län,1440,Ale,1,144.1,347614.335031184,6440564.39297157
14,Västra Götalands län,1440,Ale,1,144.1,345462.618886654,6438547.75062625
14,Västra Götalands län,1440,Ale,1,144.1,344717.59873112,6436743.81807757
14,Västra Götalands län,1440,Ale,1,144.1,344672.010738759,6435373.02088666
14,Västra Götalands län,1440,Ale,1,144.1,346524.216519455,6431841.0819884
14,Västra Götalands län,1440,Ale,1,144.1,344317.350895377,6429586.93534066
14,Västra Götalands län,1440,Ale,1,144.1,341746.160248404,6428632.73808812
14,Västra Götalands län,1440,Ale,1,144.1,340598.842533106,6425865.54454505
14,Västra Götalands län,1440,Ale,1,144.1,340049.973634038,6421860.18918637
14,Västra Götalands län,1440,Ale,1,144.1,339715.155158887,6420185.1208103
14,Västra Götalands län,1440,Ale,1,144.1,338254.479444702,6419555.02981869
14,Västra Götalands län,1440,Ale,1,144.1,334453.158438318,6418334.33341099
14,Västra Götalands län,1440,Ale,1,144.1,331478.108278231,6416634.7744374
14,Västra Götalands län,1440,Ale,1,144.1,328266.612982688,6415151.29239956
14,Västra Götalands län,1440,Ale,1,144.1,326054.680707619,6413490.84059198
14,Västra Götalands län,1440,Ale,1,144.1,323609.915978295,6411407.85482255
14,Västra Götalands län,1440,Ale,1,144.1,323596.864862018,6412837.88630653
14,Västra Götalands län,1440,Ale,1,144.1,323409.068492618,6415930.87742071
14,Västra Götalands län,1440,Ale,1,144.1,327762.412169297,6424908.76291158
14,Västra Götalands län,1440,Ale,1,144.1,329790.831474248,6427457.55395285
14,Västra Götalands län,1440,Ale,1,144.1,330541.254954386,6428725.81555773
14,Västra Götalands län,1440,Ale,1,144.1,330234.424791985,6430148.34365012
14,Västra Götalands län,1440,Ale,1,144.1,331717.869600906,6434392.69935288
14,Västra Götalands län,1441,Lerum,1,145.1,344640.876451862,6401954.85791465
14,Västra Götalands län,1441,Lerum,1,145.1,340009.14905623,6401725.79932853
14,Västra Götalands län,1441,Lerum,1,145.1,334106.430137012,6401389.64887062
14,Västra Götalands län,1441,Lerum,1,145.1,333026.007291706,6401979.44634394
14,Västra Götalands län,1441,Lerum,1,145.1,332717.394109245,6403639.84124279
14,Västra Götalands län,1441,Lerum,1,145.1,333533.317559396,6404195.25188851
14,Västra Götalands län,1441,Lerum,1,145.1,332453.871117889,6406632.02055741
14,Västra Götalands län,1441,Lerum,1,145.1,335128.460679978,6409057.55062976
14,Västra Götalands län,1441,Lerum,1,145.1,333351.208343536,6410922.31697461
14,Västra Götalands län,1441,Lerum,1,145.1,333027.121700059,6414130.66314726
14,Västra Götalands län,1441,Lerum,1,145.1,331478.108278231,6416634.7744374
14,Västra Götalands län,1441,Lerum,1,145.1,334453.158438318,6418334.33341099
14,Västra Götalands län,1441,Lerum,1,145.1,338254.479444702,6419555.02981869
14,Västra Götalands län,1441,Lerum,1,145.1,339715.155158887,6420185.1208103
14,Västra Götalands län,1441,Lerum,1,145.1,340049.973634038,6421860.18918637
14,Västra Götalands län,1441,Lerum,1,145.1,340598.842533106,6425865.54454505
14,Västra Götalands län,1441,Lerum,1,145.1,341746.160248404,6428632.73808812
14,Västra Götalands län,1441,Lerum,1,145.1,344317.350895377,6429586.93534066
14,Västra Götalands län,1441,Lerum,1,145.1,346524.216519455,6431841.0819884
14,Västra Götalands län,1441,Lerum,1,145.1,349399.695577272,6431671.52866404
14,Västra Götalands län,1441,Lerum,1,145.1,351171.486626328,6430521.31811919
14,Västra Götalands län,1441,Lerum,1,145.1,348274.685999135,6426700.77406139
14,Västra Götalands län,1441,Lerum,1,145.1,347007.887463309,6424228.98155212
14,Västra Götalands län,1441,Lerum,1,145.1,346217.237026772,6421053.26265573
14,Västra Götalands län,1441,Lerum,1,145.1,345883.562469103,6419198.28875417
14,Västra Götalands län,1441,Lerum,1,145.1,346184.263536902,6418371.32583337
14,Västra Götalands län,1441,Lerum,1,145.1,347182.856497455,6418276.29601283
14,Västra Götalands län,1441,Lerum,1,145.1,347660.135244381,6417393.46400788
14,Västra Götalands län,1441,Lerum,1,145.1,347823.856932214,6412631.99805513
14,Västra Götalands län,1441,Lerum,1,145.1,350799.820875622,6408055.96289256
14,Västra Götalands län,1441,Lerum,1,145.1,350693.402914711,6406921.29827312
14,Västra Götalands län,1441,Lerum,1,145.1,350112.393278909,6405857.94521781
14,Västra Götalands län,1441,Lerum,1,145.1,347442.38123517,6401364.56596082
14,Västra Götalands län,1441,Lerum,1,145.1,344640.876451862,6401954.85791465
14,Västra Götalands län,1442,Vårgårda,1,146.1,361618.74729975,6414790.4009023
14,Västra Götalands län,1442,Vårgårda,1,146.1,360598.082299664,6426703.95863836
14,Västra Götalands län,1442,Vårgårda,1,146.1,357711.44513197,6427805.89643574
14,Västra Götalands län,1442,Vårgårda,1,146.1,355368.7458311,6432069.64396715
14,Västra Götalands län,1442,Vårgårda,1,146.1,358130.766950687,6437215.94050238
14,Västra Götalands län,1442,Vårgårda,1,146.1,364821.801687227,6441017.95810488
14,Västra Götalands län,1442,Vårgårda,1,146.1,372604.099185312,6443165.93028521
14,Västra Götalands län,1442,Vårgårda,1,146.1,376859.983155315,6442994.92533173
14,Västra Götalands län,1442,Vårgårda,1,146.1,375891.746459535,6440212.75671498
14,Västra Götalands län,1442,Vårgårda,1,146.1,373844.485433996,6439819.47379468
14,Västra Götalands län,1442,Vårgårda,1,146.1,374447.211786112,6436136.55878107
14,Västra Götalands län,1442,Vårgårda,1,146.1,379384.844673378,6433615.84753976
14,Västra Götalands län,1442,Vårgårda,1,146.1,380172.325924726,6426092.03433684
14,Västra Götalands län,1442,Vårgårda,1,146.1,376855.542891777,6422612.19592992
14,Västra Götalands län,1442,Vårgårda,1,146.1,374501.831587851,6421850.48364095
14,Västra Götalands län,1442,Vårgårda,1,146.1,369783.458739664,6415296.54255421
14,Västra Götalands län,1442,Vårgårda,1,146.1,361618.74729975,6414790.4009023
14,Västra Götalands län,1443,Bollebygd,1,147.1,352271.566409224,6404403.46593441
14,Västra Götalands län,1443,Bollebygd,1,147.1,357247.840120268,6409526.05502801
14,Västra Götalands län,1443,Bollebygd,1,147.1,356686.020978634,6411800.14309386
14,Västra Götalands län,1443,Bollebygd,1,147.1,361618.74729975,6414790.4009023
14,Västra Götalands län,1443,Bollebygd,1,147.1,367315.087667577,6415032.83280468
14,Västra Götalands län,1443,Bollebygd,1,147.1,367151.496833392,6412398.1429063
14,Västra Götalands län,1443,Bollebygd,1,147.1,365510.360185132,6411013.39476149
14,Västra Götalands län,1443,Bollebygd,1,147.1,363664.866823344,6410406.3052431
14,Västra Götalands län,1443,Bollebygd,1,147.1,363192.492240718,6409133.04096948
14,Västra Götalands län,1443,Bollebygd,1,147.1,365359.436964948,6407306.23022933
14,Västra Götalands län,1443,Bollebygd,1,147.1,363862.287494761,6402022.84776727
14,Västra Götalands län,1443,Bollebygd,1,147.1,362900.001475483,6400938.74982076
14,Västra Götalands län,1443,Bollebygd,1,147.1,364578.394581133,6399203.55130319
14,Västra Götalands län,1443,Bollebygd,1,147.1,366645.564028016,6397570.42095908
14,Västra Götalands län,1443,Bollebygd,1,147.1,366271.773196548,6396200.88623129
14,Västra Götalands län,1443,Bollebygd,1,147.1,366666.450511184,6395815.48296784
14,Västra Götalands län,1443,Bollebygd,1,147.1,358723.886817729,6391333.09165842
14,Västra Götalands län,1443,Bollebygd,1,147.1,359695.451406783,6389133.02011848
14,Västra Götalands län,1443,Bollebygd,1,147.1,354645.178020518,6388794.10209642
14,Västra Götalands län,1443,Bollebygd,1,147.1,349754.582359205,6400823.39831939
14,Västra Götalands län,1443,Bollebygd,1,147.1,347442.38123517,6401364.56596082
14,Västra Götalands län,1443,Bollebygd,1,147.1,350112.393278909,6405857.94521781
14,Västra Götalands län,1443,Bollebygd,1,147.1,352271.566409224,6404403.46593441
