region_code,region_name,municipality_code,municipality_name,piece,group,x,y
22,Västernorrlands län,2283,Sollefteå,1,251.1,639482.402502867,7002057.05264308
22,Västernorrlands län,2283,Sollefteå,1,251.1,633750.102163837,7003052.84521153
22,Västernorrlands län,2283,Sollefteå,1,251.1,616560.145871562,6994752.84642589
22,Västernorrlands län,2283,Sollefteå,1,251.1,617878.401458412,6991999.0286446
22,Västernorrlands län,2283,Sollefteå,1,251.1,612438.215361013,6991955.77015114
22,Västernorrlands län,2283,Sollefteå,1,251.1,612932.121167605,6985258.53543921
22,Västernorrlands län,2283,Sollefteå,1,251.1,616093.004125458,6980903.19251581
22,Västernorrlands län,2283,Sollefteå,1,251.1,618767.305279261,6978277.32631164
22,Västernorrlands län,2283,Sollefteå,1,251.1,613720.909174723,6977524.23356529
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,687157.469245017,7079929.25590958
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,692152.336859336,7080825.23878252
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,695397.788713945,7077267.81095275
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,707268.414185796,7060130.24654341
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,707378.994144501,7055486.30691412
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,713026.480932534,7046106.83210201
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,711565.560901582,7030478.5740321
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,705955.974033723,7028840.18020725
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,705777.355665954,7019593.25248893
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,702018.431245557,7014541.71072373
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,697692.050572218,7017405.88016498
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,687222.006581362,7009824.42846462
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,681602.722262499,7009999.7741681
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,676792.640190684,6999484.11283311
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,669152.237455551,7004638.24403816
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,652256.412898731,7012356.47537637
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,641432.600830626,7020387.76933191
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,627450.518550222,7021426.66969276
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,627140.883339399,7026092.744267
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,623348.004019823,7028295.52494364
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,620106.505392115,7045147.88403338
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,613553.192355789,7042197.99493256
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,612271.681575405,7050989.77043839
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,615797.784044436,7053850.56316759
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,612377.689716289,7061452.64617182
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,614785.527654846,7067046.71869603
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,613267.859719255,7069820.90771261
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,610047.396405167,7067937.69625932
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,609928.87564227,7074395.66438267
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,611787.891107653,7078634.14341504
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,608644.456678558,7079361.24836524
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,607017.0769626,7086779.90334613
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,614093.879019073,7087058.30392906
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,610837.870289025,7091153.16982661
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,632910.50227845,7087939.00869484
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,665310.005023006,7102325.02707974
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,670019.730402968,7098012.4200246
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,667898.057513576,7093195.44951439
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,671453.402730559,7084972.89640205
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,678622.476828994,7084234.65444508
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,684533.828313067,7083020.58441879
22,Västernorrlands län,2284,Örnsköldsvik,1,252.1,687157.469245017,7079929.25590958
23,Jämtlands län,2303,Ragunda,1,253.1,524301.635012547,7026425.584583
23,Jämtlands län,2303,Ragunda,1,253.1,527821.520080172,7034924.17141813
23,Jämtlands län,2303,Ragunda,1,253.1,532655.836843239,7036842.44281969
23,Jämtlands län,2303,Ragunda,1,253.1,538837.512410608,7043860.13806214
23,Jämtlands län,2303,Ragunda,1,253.1,548392.434427411,7043477.6495227
23,Jämtlands län,2303,Ragunda,1,253.1,549048.483424982,7035757.21458476
23,Jämtlands län,2303,Ragunda,1,253.1,552623.249462421,7037200.8056001
23,Jämtlands län,2303,Ragunda,1,253.1,556637.572931282,7035175.95331088
23,Jämtlands län,2303,Ragunda,1,253.1,556314.447532322,7028361.86333622
23,Jämtlands län,2303,Ragunda,1,253.1,580629.761226675,7007121.55465778
23,Jämtlands län,2303,Ragunda,1,253.1,602058.537576559,6982083.93208647
23,Jämtlands län,2303,Ragunda,1,253.1,584298.856817245,6979149.0085949
23,Jämtlands län,2303,Ragunda,1,253.1,575045.452915049,6966609.42859667
23,Jämtlands län,2303,Ragunda,1,253.1,573057.40645992,6975676.04006244
23,Jämtlands län,2303,Ragunda,1,253.1,570630.018361075,6979350.59744918
23,Jämtlands län,2303,Ragunda,1,253.1,572829.281314304,6986777.13185824
23,Jämtlands län,2303,Ragunda,1,253.1,567953.919368717,6993926.97374289
23,Jämtlands län,2303,Ragunda,1,253.1,557839.65009951,6995372.61343038
23,Jämtlands län,2303,Ragunda,1,253.1,553351.781167537,6994829.43664425
23,Jämtlands län,2303,Ragunda,1,253.1,551331.536506094,6996648.53736482
23,Jämtlands län,2303,Ragunda,1,253.1,549157.870157756,6993248.26468211
23,Jämtlands län,2303,Ragunda,1,253.1,545984.431531764,6995589.73388282
23,Jämtlands län,2303,Ragunda,1,253.1,538624.905157194,6994535.6724913
23,Jämtlands län,2303,Ragunda,1,253.1,535540.253295797,6992034.73302491
23,Jämtlands län,2303,Ragunda,1,253.1,531214.682903375,6994897.54305656
23,Jämtlands län,2303,Ragunda,1,253.1,526486.750493559,6993976.48719167
23,Jämtlands län,2303,Ragunda,1,253.1,521157.483499842,6998755.04148704
23,Jämtlands län,2303,Ragunda,1,253.1,516157.548085408,7002225.112615
23,Jämtlands län,2303,Ragunda,1,253.1,515589.969538636,7006982.40403778
23,Jämtlands län,2303,Ragunda,1,253.1,511722.370134894,7006575.94369882
23,Jämtlands län,2303,Ragunda,1,253.1,511646.229774508,7013431.68446811
23,Jämtlands län,2303,Ragunda,1,253.1,517116.129748693,7021326.84415749
23,Jämtlands län,2303,Ragunda,1,253.1,523690.424544271,7015009.58673134
23,Jämtlands län,2303,Ragunda,1,253.1,527335.463370514,7020877.5370057
23,Jämtlands län,2303,Ragunda,1,253.1,524301.635012547,7026425.584583
23,Jämtlands län,2305,Bräcke,1,254.1,557727.592275165,6952686.57841714
23,Jämtlands län,2305,Bräcke,1,254.1,549270.583514866,6954565.22157875
23,Jämtlands län,2305,Bräcke,1,254.1,530538.748072919,6945018.88622429
23,Jämtlands län,2305,Bräcke,1,254.1,513146.38861077,6942382.31507661
23,Jämtlands län,2305,Bräcke,1,254.1,507261.198761039,6938156.19714503
23,Jämtlands län,2305,Bräcke,1,254.1,503995.352541153,6941514.23066486
23,Jämtlands län,2305,Bräcke,1,254.1,495712.874967527,6942503.35839469
23,Jämtlands län,2305,Bräcke,1,254.1,493010.343800162,6949899.93994796
23,Jämtlands län,2305,Bräcke,1,254.1,493539.856690446,6954879.79093825
23,Jämtlands län,2305,Bräcke,1,254.1,489035.883422385,6957962.32231983
23,Jämtlands län,2305,Bräcke,1,254.1,487346.103529912,6964782.7156787
23,Jämtlands län,2305,Bräcke,1,254.1,490459.872693627,6965670.3954087105
23,Jämtlands län,2305,Bräcke,1,254.1,488523.143326986,6975201.7103787
23,Jämtlands län,2305,Bräcke,1,254.1,487856.407218786,6979028.97404821
23,Jämtlands län,2305,Bräcke,1,254.1,493766.512289352,6977815.50180404
23,Jämtlands län,2305,Bräcke,1,254.1,496405.669770955,6976133.18129564
23,Jämtlands län,2305,Bräcke,1,254.1,502736.007796845,6984543.61983862
23,Jämtlands län,2305,Bräcke,1,254.1,500783.353519408,6990786.96955087
23,Jämtlands län,2305,Bräcke,1,254.1,503049.643613197,6993171.58972513
23,Jämtlands län,2305,Bräcke,1,254.1,505573.635632938,6992306.5582243
23,Jämtlands län,2305,Bräcke,1,254.1,506639.032377436,6996627.45577537
23,Jämtlands län,2305,Bräcke,1,254.1,505197.901102853,7002012.52309278
23,Jämtlands län,2305,Bräcke,1,254.1,513633.15451684,6999934.1668015
23,Jämtlands län,2305,Bräcke,1,254.1,516157.548085408,7002225.112615
23,Jämtlands län,2305,Bräcke,1,254.1,521157.483499842,6998755.04148704
23,Jämtlands län,2305,Bräcke,1,254.1,526486.750493559,6993976.48719167
23,Jämtlands län,2305,Bräcke,1,254.1,531214.682903375,6994897.54305656
23,Jämtlands län,2305,Bräcke,1,254.1,535540.253295797,6992034.73302491
23,Jämtlands län,2305,Bräcke,1,254.1,538624.905157194,6994535.6724913
23,Jämtlands län,2305,Bräcke,1,254.1,545984.431531764,6995589.73388282
23,Jämtlands län,2305,Bräcke,1,254.1,549157.870157756,6993248.26468211
23,Jämtlands län,2305,Bräcke,1,254.1,551331.536506094,6996648.53736482
23,Jämtlands län,2305,Bräcke,1,254.1,553351.781167537,6994829.43664425
23,Jämtlands län,2305,Bräcke,1,254.1,557839.65009951,6995372.61343038
23,Jämtlands län,2305,Bräcke,1,254.1,567953.919368717,6993926.97374289
23,Jämtlands län,2305,Bräcke,1,254.1,572829.281314304,6986777.13185824
23,Jämtlands län,2305,Bräcke,1,254.1,570630.018361075,6979350.59744918
23,Jämtlands län,2305,Bräcke,1,254.1,573057.40645992,6975676.04006244
23,Jämtlands län,2305,Bräcke,1,254.1,575045.452915049,6966609.42859667
23,Jämtlands län,2305,Bräcke,1,254.1,571332.295547081,6961352.37238981
23,Jämtlands län,2305,Bräcke,1,254.1,569987.5608932,6953769.64625397
23,Jämtlands län,2305,Bräcke,1,254.1,564061.12626887,6955456.02404594
23,Jämtlands län,2305,Bräcke,1,254.1,557727.592275165,6952686.57841714
23,Jämtlands län,2309,Krokom,1,255.1,436834.502617402,7103112.56367906
23,Jämtlands län,2309,Krokom,1,255.1,449281.46257143,7099009.77948007
23,Jämtlands län,2309,Krokom,1,255.1,459333.178733591,7119724.06064425
23,Jämtlands län,2309,Krokom,1,255.1,458066.131498582,7142544.2319429
23,Jämtlands län,2309,Krokom,1,255.1,463698.635397775,7136191.1590917
23,Jämtlands län,2309,Krokom,1,255.1,488742.860048784,7129381.43115819
23,Jämtlands län,2309,Krokom,1,255.1,494070.056414869,7111310.32494412
23,Jämtlands län,2309,Krokom,1,255.1,496552.180663557,7110048.20519037
23,Jämtlands län,2309,Krokom,1,255.1,498357.262769004,7102410.71608483
23,Jämtlands län,2309,Krokom,1,255.1,495493.653472757,7100088.2809573
23,Jämtlands län,2309,Krokom,1,255.1,498175.716308879,7089338.9488736
23,Jämtlands län,2309,Krokom,1,255.1,501590.363741372,7087375.80326072
23,Jämtlands län,2309,Krokom,1,255.1,503302.486319018,7080753.71668019
23,Jämtlands län,2309,Krokom,1,255.1,496829.263858358,7074774.98732469
23,Jämtlands län,2309,Krokom,1,255.1,495648.247299063,7067444.63545687
23,Jämtlands län,2309,Krokom,1,255.1,495869.354858059,7058158.67864399
23,Jämtlands län,2309,Krokom,1,255.1,496226.294941804,7052683.08637056
23,Jämtlands län,2309,Krokom,1,255.1,493407.16274660203,7050155.43305246
23,Jämtlands län,2309,Krokom,1,255.1,488954.713084428,7051822.6987283
23,Jämtlands län,2309,Krokom,1,255.1,486077.408849452,7047486.97746314
23,Jämtlands län,2309,Krokom,1,255.1,477152.130194506,7050622.31020907
23,Jämtlands län,2309,Krokom,1,255.1,478587.695780658,7041411.7922986
23,Jämtlands län,2309,Krokom,1,255.1,475625.442892826,7036279.37205603
23,Jämtlands län,2309,Krokom,1,255.1,482176.23939641,7025937.64075112
23,Jämtlands län,2309,Krokom,1,255.1,482244.65537015,7020895.33645287
23,Jämtlands län,2309,Krokom,1,255.1,487400.01395685,7020162.45310188
23,Jämtlands län,2309,Krokom,1,255.1,486780.98115421,7010559.12187921
23,Jämtlands län,2309,Krokom,1,255.1,479484.380572433,7010102.57539436
23,Jämtlands län,2309,Krokom,1,255.1,473808.665262182,7013507.96475653
23,Jämtlands län,2309,Krokom,1,255.1,470474.316242406,7012442.44668514
23,Jämtlands län,2309,Krokom,1,255.1,465302.457673282,7016801.76443915
23,Jämtlands län,2309,Krokom,1,255.1,458544.948110947,7019513.72822201
23,Jämtlands län,2309,Krokom,1,255.1,450225.311807466,7022049.07602126
23,Jämtlands län,2309,Krokom,1,255.1,441112.958435169,7025942.84056183
23,Jämtlands län,2309,Krokom,1,255.1,437045.47452629,7025556.80557533
23,Jämtlands län,2309,Krokom,1,255.1,428814.807467635,7031439.76396826
23,Jämtlands län,2309,Krokom,1,255.1,423471.21095381,7034206.31160831
23,Jämtlands län,2309,Krokom,1,255.1,422964.425136641,7038889.95265885
23,Jämtlands län,2309,Krokom,1,255.1,425251.886818585,7041474.68774397
23,Jämtlands län,2309,Krokom,1,255.1,425208.617853277,7050540.33533916
23,Jämtlands län,2309,Krokom,1,255.1,423656.756468771,7060568.54720518
23,Jämtlands län,2309,Krokom,1,255.1,423313.433258905,7072485.20530569
23,Jämtlands län,2309,Krokom,1,255.1,420119.716737701,7074626.95064484
23,Jämtlands län,2309,Krokom,1,255.1,416967.306797086,7086632.00916095
23,Jämtlands län,2309,Krokom,1,255.1,416195.84629714,7107789.2477447
23,Jämtlands län,2309,Krokom,1,255.1,436834.502617402,7103112.56367906
23,Jämtlands län,2313,Strömsund,1,256.1,524301.635012547,7026425.584583
23,Jämtlands län,2313,Strömsund,1,256.1,520391.032555551,7025620.64156263
23,Jämtlands län,2313,Strömsund,1,256.1,516446.157072984,7032069.86848825
23,Jämtlands län,2313,Strömsund,1,256.1,507210.011656635,7039869.93904666
23,Jämtlands län,2313,Strömsund,1,256.1,504252.470119657,7038564.12907094
23,Jämtlands län,2313,Strömsund,1,256.1,502672.593521708,7040740.4785515
23,Jämtlands län,2313,Strömsund,1,256.1,504689.770780373,7044560.59220813
23,Jämtlands län,2313,Strömsund,1,256.1,496226.294941804,7052683.08637056
23,Jämtlands län,2313,Strömsund,1,256.1,495869.354858059,7058158.67864399
23,Jämtlands län,2313,Strömsund,1,256.1,495648.247299063,7067444.63545687
23,Jämtlands län,2313,Strömsund,1,256.1,496829.263858358,7074774.98732469
23,Jämtlands län,2313,Strömsund,1,256.1,503302.486319018,7080753.71668019
23,Jämtlands län,2313,Strömsund,1,256.1,501590.363741372,7087375.80326072
23,Jämtlands län,2313,Strömsund,1,256.1,498175.716308879,7089338.9488736
23,Jämtlands län,2313,Strömsund,1,256.1,495493.653472757,7100088.2809573
23,Jämtlands län,2313,Strömsund,1,256.1,498357.262769004,7102410.71608483
23,Jämtlands län,2313,Strömsund,1,256.1,496552.180663557,7110048.20519037
23,Jämtlands län,2313,Strömsund,1,256.1,494070.056414869,7111310.32494412
23,Jämtlands län,2313,Strömsund,1,256.1,488742.860048784,7129381.43115819
23,Jämtlands län,2313,Strömsund,1,256.1,463698.635397775,7136191.1590917
23,Jämtlands län,2313,Strömsund,1,256.1,458066.131498582,7142544.2319429
23,Jämtlands län,2313,Strömsund,1,256.1,457864.105850408,7149480.01020094
23,Jämtlands län,2313,Strömsund,1,256.1,455728.412961445,7152117.8573029
23,Jämtlands län,2313,Strömsund,1,256.1,447955.235462847,7154730.05283855
23,Jämtlands län,2313,Strömsund,1,256.1,435993.591234311,7163413.5010715
23,Jämtlands län,2313,Strömsund,1,256.1,462874.781997451,7215623.70312174
23,Jämtlands län,2313,Strömsund,1,256.1,468579.565542636,7223225.72216486
23,Jämtlands län,2313,Strömsund,1,256.1,482134.851625888,7211225.17115694
23,Jämtlands län,2313,Strömsund,1,256.1,484659.980936485,7210360.69880774
23,Jämtlands län,2313,Strömsund,1,256.1,486811.894250423,7207251.26309179
23,Jämtlands län,2313,Strömsund,1,256.1,490156.48991046,7203349.30756329
23,Jämtlands län,2313,Strömsund,1,256.1,489910.183650836,7199145.64394387
23,Jämtlands län,2313,Strömsund,1,256.1,493647.707688366,7194530.90785334
23,Jämtlands län,2313,Strömsund,1,256.1,497652.014463978,7194320.01860158
23,Jämtlands län,2313,Strömsund,1,256.1,501503.893366794,7188889.96716134
23,Jämtlands län,2313,Strömsund,1,256.1,502220.697563308,7182370.32021134
23,Jämtlands län,2313,Strömsund,1,256.1,511041.314126451,7178240.01732987
23,Jämtlands län,2313,Strömsund,1,256.1,515898.242287089,7170891.26367398
23,Jämtlands län,2313,Strömsund,1,256.1,512637.345251275,7168609.52619923
23,Jämtlands län,2313,Strömsund,1,256.1,516029.732757364,7166447.39270457
23,Jämtlands län,2313,Strömsund,1,256.1,517306.397576014,7163295.65951809
23,Jämtlands län,2313,Strömsund,1,256.1,520220.907775962,7164203.42233555
23,Jämtlands län,2313,Strömsund,1,256.1,520322.872494792,7161372.64328683
23,Jämtlands län,2313,Strömsund,1,256.1,526051.286940656,7156554.01350652
23,Jämtlands län,2313,Strömsund,1,256.1,527573.723422641,7148139.03030896
23,Jämtlands län,2313,Strömsund,1,256.1,530780.335563529,7148010.79625305
23,Jämtlands län,2313,Strömsund,1,256.1,530077.174753754,7156541.18079828
23,Jämtlands län,2313,Strömsund,1,256.1,533715.082365707,7158582.78346128
23,Jämtlands län,2313,Strömsund,1,256.1,536026.285571408,7151901.22349302
23,Jämtlands län,2313,Strömsund,1,256.1,536500.737943135,7145004.38987354
23,Jämtlands län,2313,Strömsund,1,256.1,549678.032258853,7136396.27402041
23,Jämtlands län,2313,Strömsund,1,256.1,550027.58969997,7128304.10242633
23,Jämtlands län,2313,Strömsund,1,256.1,558382.070147832,7129256.7876989
23,Jämtlands län,2313,Strömsund,1,256.1,584250.120652042,7101144.28257962
23,Jämtlands län,2313,Strömsund,1,256.1,577959.463930836,7086149.70766665
23,Jämtlands län,2313,Strömsund,1,256.1,577510.819470775,7078139.19219023
23,Jämtlands län,2313,Strömsund,1,256.1,579710.521517921,7066634.0662986
23,Jämtlands län,2313,Strömsund,1,256.1,567860.242761495,7061207.99455517
23,Jämtlands län,2313,Strömsund,1,256.1,564422.933539972,7062973.12955857
23,Jämtlands län,2313,Strömsund,1,256.1,561936.988276449,7060409.4824737
23,Jämtlands län,2313,Strömsund,1,256.1,554267.640686429,7064020.66948873
23,Jämtlands län,2313,Strömsund,1,256.1,548938.348931069,7059333.80126152
23,Jämtlands län,2313,Strömsund,1,256.1,543438.822175578,7062518.45214512
23,Jämtlands län,2313,Strömsund,1,256.1,539444.25004122,7060916.54299815
23,Jämtlands län,2313,Strömsund,1,256.1,549230.734185161,7048829.61651452
23,Jämtlands län,2313,Strömsund,1,256.1,548392.434427411,7043477.6495227
23,Jämtlands län,2313,Strömsund,1,256.1,538837.512410608,7043860.13806214
23,Jämtlands län,2313,Strömsund,1,256.1,532655.836843239,7036842.44281969
23,Jämtlands län,2313,Strömsund,1,256.1,527821.520080172,7034924.17141813
23,Jämtlands län,2313,Strömsund,1,256.1,524301.635012547,7026425.584583
23,Jämtlands län,2321,Åre,1,257.1,437045.47452629,7025556.80557533
23,Jämtlands län,2321,Åre,1,257.1,441112.958435169,7025942.84056183
23,Jämtlands län,2321,Åre,1,257.1,450225.311807466,7022049.07602126
23,Jämtlands län,2321,Åre,1,257.1,457201.483978093,7008776.01165753
23,Jämtlands län,2321,Åre,1,257.1,452139.034683004,7008492.49723461
23,Jämtlands län,2321,Åre,1,257.1,456180.167019162,7004853.71287483
23,Jämtlands län,2321,Åre,1,257.1,462182.865274671,7002622.98435796
23,Jämtlands län,2321,Åre,1,257.1,467021.738033699,6998903.19054196
23,Jämtlands län,2321,Åre,1,257.1,468122.344897906,6993485.06148415
23,Jämtlands län,2321,Åre,1,257.1,460493.565520754,6990513.45171029
23,Jämtlands län,2321,Åre,1,257.1,454711.593964052,6992921.94337428
23,Jämtlands län,2321,Åre,1,257.1,435370.883291439,6990889.99110508
23,Jämtlands län,2321,Åre,1,257.1,433989.375401204,6993046.75553306
23,Jämtlands län,2321,Åre,1,257.1,424348.040573534,6993235.64517129
23,Jämtlands län,2321,Åre,1,257.1,416663.290462302,6991007.12367184
23,Jämtlands län,2321,Åre,1,257.1,411905.668185211,6991699.09577481
23,Jämtlands län,2321,Åre,1,257.1,401679.550767342,6984497.93498134
23,Jämtlands län,2321,Åre,1,257.1,380248.771897951,6985499.56317956
23,Jämtlands län,2321,Åre,1,257.1,351361.165181161,6978209.63885093
23,Jämtlands län,2321,Åre,1,257.1,357992.527280029,6988199.93310333
23,Jämtlands län,2321,Åre,1,257.1,347588.581469607,7019075.91660291
23,Jämtlands län,2321,Åre,1,257.1,360398.743194885,7041112.45477452
23,Jämtlands län,2321,Åre,1,257.1,357730.076760162,7053874.61113213
23,Jämtlands län,2321,Åre,1,257.1,365032.247541413,7061980.88340743
23,Jämtlands län,2321,Åre,1,257.1,366485.610641831,7068073.33365211
23,Jämtlands län,2321,Åre,1,257.1,369938.502056189,7072148.01989535
23,Jämtlands län,2321,Åre,1,257.1,385346.558070389,7095932.84441492
23,Jämtlands län,2321,Åre,1,257.1,396098.906220112,7104290.22353917
23,Jämtlands län,2321,Åre,1,257.1,411289.014115181,7108967.58111899
23,Jämtlands län,2321,Åre,1,257.1,416195.84629714,7107789.2477447
23,Jämtlands län,2321,Åre,1,257.1,416967.306797086,7086632.00916095
23,Jämtlands län,2321,Åre,1,257.1,420119.716737701,7074626.95064484
23,Jämtlands län,2321,Åre,1,257.1,423313.433258905,7072485.20530569
23,Jämtlands län,2321,Åre,1,257.1,423656.756468771,7060568.54720518
23,Jämtlands län,2321,Åre,1,257.1,425208.617853277,7050540.33533916
23,Jämtlands län,2321,Åre,1,257.1,425251.886818585,7041474.68774397
23,Jämtlands län,2321,Åre,1,257.1,422964.425136641,7038889.95265885
23,Jämtlands län,2321,Åre,1,257.1,423471.21095381,7034206.31160831
23,Jämtlands län,2321,Åre,1,257.1,428814.807467635,7031439.76396826
23,Jämtlands län,2321,Åre,1,257.1,437045.47452629,7025556.80557533
23,Jämtlands län,2326,Berg,1,258.1,493010.343800162,6949899.93994796
23,Jämtlands län,2326,Berg,1,258.1,495712.874967527,6942503.35839469
23,Jämtlands län,2326,Berg,1,258.1,489467.362984166,6941202.74818546
23,Jämtlands län,2326,Berg,1,258.1,489763.703827032,6934524.84945886
23,Jämtlands län,2326,Berg,1,258.1,491503.912196133,6926290.53800188
23,Jämtlands län,2326,Berg,1,258.1,488674.318021804,6926179.25627977
23,Jämtlands län,2326,Berg,1,258.1,489952.22589271,6920541.23275824
23,Jämtlands län,2326,Berg,1,258.1,477131.448468231,6906627.43877925
23,Jämtlands län,2326,Berg,1,258.1,471946.132403537,6908974.91385879
23,Jämtlands län,2326,Berg,1,258.1,466066.366685078,6908574.76526162
23,Jämtlands län,2326,Berg,1,258.1,457683.268943709,6918705.26926359
23,Jämtlands län,2326,Berg,1,258.1,450046.217564776,6930166.38876018
23,Jämtlands län,2326,Berg,1,258.1,448217.531560353,6943244.29956455
23,Jämtlands län,2326,Berg,1,258.1,442108.56557178,6944478.41785874
23,Jämtlands län,2326,Berg,1,258.1,443079.399339677,6949817.38449836
23,Jämtlands län,2326,Berg,1,258.1,439762.029745617,6954589.93256067
23,Jämtlands län,2326,Berg,1,258.1,432156.95161591,6949332.94584593
23,Jämtlands län,2326,Berg,1,258.1,428573.824636857,6949702.97087724
23,Jämtlands län,2326,Berg,1,258.1,422825.435871485,6954324.08593915
23,Jämtlands län,2326,Berg,1,258.1,419614.610034009,6960091.42087688
23,Jämtlands län,2326,Berg,1,258.1,417191.252581981,6958126.91987127
23,Jämtlands län,2326,Berg,1,258.1,416334.65476612,6951972.86424296
23,Jämtlands län,2326,Berg,1,258.1,421316.477407443,6945819.8356534
23,Jämtlands län,2326,Berg,1,258.1,417236.23879713,6943420.8411231805
23,Jämtlands län,2326,Berg,1,258.1,412059.802940855,6943955.87814116
23,Jämtlands län,2326,Berg,1,258.1,411971.26634859,6948798.65529116
23,Jämtlands län,2326,Berg,1,258.1,407519.363725594,6950466.22012095
23,Jämtlands län,2326,Berg,1,258.1,404757.615315436,6954778.74812152
23,Jämtlands län,2326,Berg,1,258.1,400334.93430713,6954831.36544905
23,Jämtlands län,2326,Berg,1,258.1,397781.042117649,6957311.27296215
23,Jämtlands län,2326,Berg,1,258.1,394738.749179635,6955208.14352746
23,Jämtlands län,2326,Berg,1,258.1,394378.288024217,6951822.17329158
23,Jämtlands län,2326,Berg,1,258.1,387863.613203034,6954911.21967713
23,Jämtlands län,2326,Berg,1,258.1,379396.227265196,6954778.28380462
23,Jämtlands län,2326,Berg,1,258.1,371669.245637803,6961617.28878327
23,Jämtlands län,2326,Berg,1,258.1,353437.00257575,6961148.13819319
23,Jämtlands län,2326,Berg,1,258.1,351361.165181161,6978209.63885093
23,Jämtlands län,2326,Berg,1,258.1,380248.771897951,6985499.56317956
23,Jämtlands län,2326,Berg,1,258.1,401679.550767342,6984497.93498134
23,Jämtlands län,2326,Berg,1,258.1,411905.668185211,6991699.09577481
23,Jämtlands län,2326,Berg,1,258.1,416663.290462302,6991007.12367184
23,Jämtlands län,2326,Berg,1,258.1,424348.040573534,6993235.64517129
