region_code,region_name,municipality_code,municipality_name,piece,group,x,y
23,Jämtlands län,2326,Berg,1,258.1,433989.375401204,6993046.75553306
23,Jämtlands län,2326,Berg,1,258.1,435370.883291439,6990889.99110508
23,Jämtlands län,2326,Berg,1,258.1,454711.593964052,6992921.94337428
23,Jämtlands län,2326,Berg,1,258.1,460493.565520754,6990513.45171029
23,Jämtlands län,2326,Berg,1,258.1,468122.344897906,6993485.06148415
23,Jämtlands län,2326,Berg,1,258.1,470758.05711655,6984822.41629081
23,Jämtlands län,2326,Berg,1,258.1,470727.52515656,6976970.99191913
23,Jämtlands län,2326,Berg,1,258.1,467413.645910395,6976103.77781535
23,Jämtlands län,2326,Berg,1,258.1,470351.271592416,6967745.76084385
23,Jämtlands län,2326,Berg,1,258.1,473565.412794552,6965801.75245121
23,Jämtlands län,2326,Berg,1,258.1,475891.51951733,6974423.67225666
23,Jämtlands län,2326,Berg,1,258.1,474067.375363023,6986292.37136276
23,Jämtlands län,2326,Berg,1,258.1,479319.959482141,6983938.1365029
23,Jämtlands län,2326,Berg,1,258.1,480234.617026971,6977399.01170459
23,Jämtlands län,2326,Berg,1,258.1,488523.143326986,6975201.7103787
23,Jämtlands län,2326,Berg,1,258.1,490459.872693627,6965670.3954087105
23,Jämtlands län,2326,Berg,1,258.1,487346.103529912,6964782.7156787
23,Jämtlands län,2326,Berg,1,258.1,489035.883422385,6957962.32231983
23,Jämtlands län,2326,Berg,1,258.1,493539.856690446,6954879.79093825
23,Jämtlands län,2326,Berg,1,258.1,493010.343800162,6949899.93994796
23,Jämtlands län,2361,Härjedalen,1,259.1,441207.580724229,6835821.77682943
23,Jämtlands län,2361,Härjedalen,1,259.1,426580.536774719,6838339.42781981
23,Jämtlands län,2361,Härjedalen,1,259.1,423979.283370104,6836593.93858401
23,Jämtlands län,2361,Härjedalen,1,259.1,420997.318784596,6840729.18124229
23,Jämtlands län,2361,Härjedalen,1,259.1,421527.319645494,6845709.59006263
23,Jämtlands län,2361,Härjedalen,1,259.1,416573.189724325,6855886.68675283
23,Jämtlands län,2361,Härjedalen,1,259.1,406014.224401181,6868256.04958597
23,Jämtlands län,2361,Härjedalen,1,259.1,414732.898314345,6876416.82167641
23,Jämtlands län,2361,Härjedalen,1,259.1,412209.247037654,6877282.05204335
23,Jämtlands län,2361,Härjedalen,1,259.1,410926.044777218,6882247.89189651
23,Jämtlands län,2361,Härjedalen,1,259.1,403690.097308762,6878564.51793923
23,Jämtlands län,2361,Härjedalen,1,259.1,397557.81181259,6885240.19066029
23,Jämtlands län,2361,Härjedalen,1,259.1,392660.545898206,6892189.03570492
23,Jämtlands län,2361,Härjedalen,1,259.1,385431.214740792,6901795.50936287
23,Jämtlands län,2361,Härjedalen,1,259.1,376102.678113892,6901148.54955669
23,Jämtlands län,2361,Härjedalen,1,259.1,359939.029154272,6906241.55928434
23,Jämtlands län,2361,Härjedalen,1,259.1,348699.664710306,6946267.25769494
23,Jämtlands län,2361,Härjedalen,1,259.1,353437.00257575,6961148.13819319
23,Jämtlands län,2361,Härjedalen,1,259.1,371669.245637803,6961617.28878327
23,Jämtlands län,2361,Härjedalen,1,259.1,379396.227265196,6954778.28380462
23,Jämtlands län,2361,Härjedalen,1,259.1,387863.613203034,6954911.21967713
23,Jämtlands län,2361,Härjedalen,1,259.1,394378.288024217,6951822.17329158
23,Jämtlands län,2361,Härjedalen,1,259.1,394738.749179635,6955208.14352746
23,Jämtlands län,2361,Härjedalen,1,259.1,397781.042117649,6957311.27296215
23,Jämtlands län,2361,Härjedalen,1,259.1,400334.93430713,6954831.36544905
23,Jämtlands län,2361,Härjedalen,1,259.1,404757.615315436,6954778.74812152
23,Jämtlands län,2361,Härjedalen,1,259.1,407519.363725594,6950466.22012095
23,Jämtlands län,2361,Härjedalen,1,259.1,411971.26634859,6948798.65529116
23,Jämtlands län,2361,Härjedalen,1,259.1,412059.802940855,6943955.87814116
23,Jämtlands län,2361,Härjedalen,1,259.1,417236.23879713,6943420.8411231805
23,Jämtlands län,2361,Härjedalen,1,259.1,421316.477407443,6945819.8356534
23,Jämtlands län,2361,Härjedalen,1,259.1,416334.65476612,6951972.86424296
23,Jämtlands län,2361,Härjedalen,1,259.1,417191.252581981,6958126.91987127
23,Jämtlands län,2361,Härjedalen,1,259.1,419614.610034009,6960091.42087688
23,Jämtlands län,2361,Härjedalen,1,259.1,422825.435871485,6954324.08593915
23,Jämtlands län,2361,Härjedalen,1,259.1,428573.824636857,6949702.97087724
23,Jämtlands län,2361,Härjedalen,1,259.1,432156.95161591,6949332.94584593
23,Jämtlands län,2361,Härjedalen,1,259.1,439762.029745617,6954589.93256067
23,Jämtlands län,2361,Härjedalen,1,259.1,443079.399339677,6949817.38449836
23,Jämtlands län,2361,Härjedalen,1,259.1,442108.56557178,6944478.41785874
23,Jämtlands län,2361,Härjedalen,1,259.1,448217.531560353,6943244.29956455
23,Jämtlands län,2361,Härjedalen,1,259.1,450046.217564776,6930166.38876018
23,Jämtlands län,2361,Härjedalen,1,259.1,457683.268943709,6918705.26926359
23,Jämtlands län,2361,Härjedalen,1,259.1,466066.366685078,6908574.76526162
23,Jämtlands län,2361,Härjedalen,1,259.1,471946.132403537,6908974.91385879
23,Jämtlands län,2361,Härjedalen,1,259.1,477131.448468231,6906627.43877925
23,Jämtlands län,2361,Härjedalen,1,259.1,489952.22589271,6920541.23275824
23,Jämtlands län,2361,Härjedalen,1,259.1,493214.952721572,6919668.25896869
23,Jämtlands län,2361,Härjedalen,1,259.1,497260.267402521,6910388.0041706
23,Jämtlands län,2361,Härjedalen,1,259.1,508257.861916528,6904017.28501211
23,Jämtlands län,2361,Härjedalen,1,259.1,514163.708856872,6908442.39660873
23,Jämtlands län,2361,Härjedalen,1,259.1,516833.01952694,6906420.34673353
23,Jämtlands län,2361,Härjedalen,1,259.1,517391.71902451,6899045.75594488
23,Jämtlands län,2361,Härjedalen,1,259.1,520585.340120918,6896904.24184404
23,Jämtlands län,2361,Härjedalen,1,259.1,521508.033508993,6888550.46566812
23,Jämtlands län,2361,Härjedalen,1,259.1,504364.167253166,6875014.79141931
23,Jämtlands län,2361,Härjedalen,1,259.1,505846.645676379,6870026.94025835
23,Jämtlands län,2361,Härjedalen,1,259.1,505408.300026126,6864029.56025986
23,Jämtlands län,2361,Härjedalen,1,259.1,505454.349219903,6858789.94236898
23,Jämtlands län,2361,Härjedalen,1,259.1,502103.719827157,6861350.4562738
23,Jämtlands län,2361,Härjedalen,1,259.1,494516.15642647,6861933.03043574
23,Jämtlands län,2361,Härjedalen,1,259.1,493303.544336733,6856218.01984152
23,Jämtlands län,2361,Härjedalen,1,259.1,489402.935807937,6863065.12740748
23,Jämtlands län,2361,Härjedalen,1,259.1,485742.082982407,6860825.48350765
23,Jämtlands län,2361,Härjedalen,1,259.1,483713.715340001,6864457.95444508
23,Jämtlands län,2361,Härjedalen,1,259.1,475039.308685394,6851056.26367112
23,Jämtlands län,2361,Härjedalen,1,259.1,473532.66699484,6833086.38534357
23,Jämtlands län,2361,Härjedalen,1,259.1,468932.658832393,6828223.26543993
23,Jämtlands län,2361,Härjedalen,1,259.1,465884.258483915,6831257.34268645
23,Jämtlands län,2361,Härjedalen,1,259.1,457670.490760729,6833516.69663686
23,Jämtlands län,2361,Härjedalen,1,259.1,446103.320515656,6833905.22984989
23,Jämtlands län,2361,Härjedalen,1,259.1,441207.580724229,6835821.77682943
03,Uppsala län,0305,Håbo,1,26.1,647083.759543933,6617455.31001185
03,Uppsala län,0305,Håbo,1,26.1,645513.671840397,6615924.5270287
03,Uppsala län,0305,Håbo,1,26.1,646013.609914973,6615262.72405803
03,Uppsala län,0305,Håbo,1,26.1,645199.808847821,6613943.10131576
03,Uppsala län,0305,Håbo,1,26.1,644383.776431418,6613794.21397127
03,Uppsala län,0305,Håbo,1,26.1,643521.736388581,6612823.92989465
03,Uppsala län,0305,Håbo,1,26.1,642802.122608909,6610992.55467842
03,Uppsala län,0305,Håbo,1,26.1,643043.692369595,6609047.8672109
03,Uppsala län,0305,Håbo,1,26.1,645284.28760114,6606986.48205542
03,Uppsala län,0305,Håbo,1,26.1,645035.242101445,6605428.75985984
03,Uppsala län,0305,Håbo,1,26.1,644230.814063782,6605230.03667735
03,Uppsala län,0305,Håbo,1,26.1,643585.35700476,6603548.52919057
03,Uppsala län,0305,Håbo,1,26.1,642870.367229045,6602241.10822477
03,Uppsala län,0305,Håbo,1,26.1,641795.46374478,6602168.08176146
03,Uppsala län,0305,Håbo,1,26.1,639846.016985306,6603555.14328829
03,Uppsala län,0305,Håbo,1,26.1,637939.666512206,6605840.53592174
03,Uppsala län,0305,Håbo,1,26.1,636294.807288193,6608162.08955062
03,Uppsala län,0305,Håbo,1,26.1,635678.765249183,6609658.29898428
03,Uppsala län,0305,Håbo,1,26.1,635287.586789489,6611491.16668608
03,Uppsala län,0305,Håbo,1,26.1,633489.754739909,6610602.51962455
03,Uppsala län,0305,Håbo,1,26.1,638173.219079539,6616987.10775168
03,Uppsala län,0305,Håbo,1,26.1,640715.290009921,6621956.99728812
03,Uppsala län,0305,Håbo,1,26.1,639384.960064986,6624062.39792117
03,Uppsala län,0305,Håbo,1,26.1,646582.485233523,6624641.81755494
03,Uppsala län,0305,Håbo,1,26.1,648325.861718113,6620388.84223229
03,Uppsala län,0305,Håbo,1,26.1,648646.497271694,6618275.14457244
03,Uppsala län,0305,Håbo,1,26.1,647083.759543933,6617455.31001185
23,Jämtlands län,2380,Östersund,1,260.1,524301.635012547,7026425.584583
23,Jämtlands län,2380,Östersund,1,260.1,527335.463370514,7020877.5370057
23,Jämtlands län,2380,Östersund,1,260.1,523690.424544271,7015009.58673134
23,Jämtlands län,2380,Östersund,1,260.1,517116.129748693,7021326.84415749
23,Jämtlands län,2380,Östersund,1,260.1,511646.229774508,7013431.68446811
23,Jämtlands län,2380,Östersund,1,260.1,511722.370134894,7006575.94369882
23,Jämtlands län,2380,Östersund,1,260.1,515589.969538636,7006982.40403778
23,Jämtlands län,2380,Östersund,1,260.1,516157.548085408,7002225.112615
23,Jämtlands län,2380,Östersund,1,260.1,513633.15451684,6999934.1668015
23,Jämtlands län,2380,Östersund,1,260.1,505197.901102853,7002012.52309278
23,Jämtlands län,2380,Östersund,1,260.1,506639.032377436,6996627.45577537
23,Jämtlands län,2380,Östersund,1,260.1,505573.635632938,6992306.5582243
23,Jämtlands län,2380,Östersund,1,260.1,503049.643613197,6993171.58972513
23,Jämtlands län,2380,Östersund,1,260.1,500783.353519408,6990786.96955087
23,Jämtlands län,2380,Östersund,1,260.1,502736.007796845,6984543.61983862
23,Jämtlands län,2380,Östersund,1,260.1,496405.669770955,6976133.18129564
23,Jämtlands län,2380,Östersund,1,260.1,493766.512289352,6977815.50180404
23,Jämtlands län,2380,Östersund,1,260.1,487856.407218786,6979028.97404821
23,Jämtlands län,2380,Östersund,1,260.1,488523.143326986,6975201.7103787
23,Jämtlands län,2380,Östersund,1,260.1,480234.617026971,6977399.01170459
23,Jämtlands län,2380,Östersund,1,260.1,479319.959482141,6983938.1365029
23,Jämtlands län,2380,Östersund,1,260.1,474067.375363023,6986292.37136276
23,Jämtlands län,2380,Östersund,1,260.1,472571.417453306,6994301.60840074
23,Jämtlands län,2380,Östersund,1,260.1,471855.853148159,7000819.17773518
23,Jämtlands län,2380,Östersund,1,260.1,475630.556548107,7002243.05647796
23,Jämtlands län,2380,Östersund,1,260.1,478608.540638666,7003748.90436216
23,Jämtlands län,2380,Östersund,1,260.1,476126.595578206,7005011.25699958
23,Jämtlands län,2380,Östersund,1,260.1,472796.156644162,7007771.38042369
23,Jämtlands län,2380,Östersund,1,260.1,473512.834446506,7010719.28783558
23,Jämtlands län,2380,Östersund,1,260.1,479484.380572433,7010102.57539436
23,Jämtlands län,2380,Östersund,1,260.1,486780.98115421,7010559.12187921
23,Jämtlands län,2380,Östersund,1,260.1,487400.01395685,7020162.45310188
23,Jämtlands län,2380,Östersund,1,260.1,482244.65537015,7020895.33645287
23,Jämtlands län,2380,Östersund,1,260.1,482176.23939641,7025937.64075112
23,Jämtlands län,2380,Östersund,1,260.1,475625.442892826,7036279.37205603
23,Jämtlands län,2380,Östersund,1,260.1,478587.695780658,7041411.7922986
23,Jämtlands län,2380,Östersund,1,260.1,477152.130194506,7050622.31020907
23,Jämtlands län,2380,Östersund,1,260.1,486077.408849452,7047486.97746314
23,Jämtlands län,2380,Östersund,1,260.1,488954.713084428,7051822.6987283
23,Jämtlands län,2380,Östersund,1,260.1,493407.16274660203,7050155.43305246
23,Jämtlands län,2380,Östersund,1,260.1,496226.294941804,7052683.08637056
23,Jämtlands län,2380,Östersund,1,260.1,504689.770780373,7044560.59220813
23,Jämtlands län,2380,Östersund,1,260.1,502672.593521708,7040740.4785515
23,Jämtlands län,2380,Östersund,1,260.1,504252.470119657,7038564.12907094
23,Jämtlands län,2380,Östersund,1,260.1,507210.011656635,7039869.93904666
23,Jämtlands län,2380,Östersund,1,260.1,516446.157072984,7032069.86848825
23,Jämtlands län,2380,Östersund,1,260.1,520391.032555551,7025620.64156263
23,Jämtlands län,2380,Östersund,1,260.1,524301.635012547,7026425.584583
24,Västerbottens län,2401,Nordmaling,1,261.1,687157.469245017,7079929.25590958
24,Västerbottens län,2401,Nordmaling,1,261.1,688121.53348787,7086477.375571
24,Västerbottens län,2401,Nordmaling,1,261.1,692296.370121636,7087860.9470896
24,Västerbottens län,2401,Nordmaling,1,261.1,696318.304519027,7084020.39688516
24,Västerbottens län,2401,Nordmaling,1,261.1,699381.710280266,7086323.76911409
24,Västerbottens län,2401,Nordmaling,1,261.1,702535.343908035,7083784.03071509
24,Västerbottens län,2401,Nordmaling,1,261.1,704873.221343844,7084953.41262899
24,Västerbottens län,2401,Nordmaling,1,261.1,707576.542948909,7083868.7410107
24,Västerbottens län,2401,Nordmaling,1,261.1,711318.988663043,7083079.17259747
24,Västerbottens län,2401,Nordmaling,1,261.1,713933.086227976,7086839.70141702
24,Västerbottens län,2401,Nordmaling,1,261.1,717213.66124175,7085493.36735223
24,Västerbottens län,2401,Nordmaling,1,261.1,718717.268732212,7090173.75645441
24,Västerbottens län,2401,Nordmaling,1,261.1,722272.057046173,7091418.55171481
24,Västerbottens län,2401,Nordmaling,1,261.1,725747.289674431,7086226.17025279
24,Västerbottens län,2401,Nordmaling,1,261.1,730522.417310615,7085061.69954041
24,Västerbottens län,2401,Nordmaling,1,261.1,735027.756074853,7078822.39609576
24,Västerbottens län,2401,Nordmaling,1,261.1,735176.732764188,7070750.2161345
24,Västerbottens län,2401,Nordmaling,1,261.1,733295.025387859,7066309.96416157
24,Västerbottens län,2401,Nordmaling,1,261.1,735219.233163933,7061680.79676988
24,Västerbottens län,2401,Nordmaling,1,261.1,733728.059488619,7059014.29097688
24,Västerbottens län,2401,Nordmaling,1,261.1,735833.558350012,7054834.3399919
24,Västerbottens län,2401,Nordmaling,1,261.1,734422.749214254,7052294.83134548
24,Västerbottens län,2401,Nordmaling,1,261.1,736419.242912162,7046448.68496551
24,Västerbottens län,2401,Nordmaling,1,261.1,732473.744498172,7043430.29574896
24,Västerbottens län,2401,Nordmaling,1,261.1,727546.339354542,7051996.14254257
24,Västerbottens län,2401,Nordmaling,1,261.1,721460.735300662,7057257.72222085
24,Västerbottens län,2401,Nordmaling,1,261.1,719286.931747981,7053855.73253241
24,Västerbottens län,2401,Nordmaling,1,261.1,722790.325973283,7047047.7920408
24,Västerbottens län,2401,Nordmaling,1,261.1,718532.361813772,7044867.39738812
24,Västerbottens län,2401,Nordmaling,1,261.1,713026.480932534,7046106.83210201
24,Västerbottens län,2401,Nordmaling,1,261.1,707378.994144501,7055486.30691412
24,Västerbottens län,2401,Nordmaling,1,261.1,707268.414185796,7060130.24654341
24,Västerbottens län,2401,Nordmaling,1,261.1,695397.788713945,7077267.81095275
24,Västerbottens län,2401,Nordmaling,1,261.1,692152.336859336,7080825.23878252
24,Västerbottens län,2401,Nordmaling,1,261.1,687157.469245017,7079929.25590958
24,Västerbottens län,2403,Bjurholm,1,262.1,687157.469245017,7079929.25590958
24,Västerbottens län,2403,Bjurholm,1,262.1,684533.828313067,7083020.58441879
24,Västerbottens län,2403,Bjurholm,1,262.1,678622.476828994,7084234.65444508
24,Västerbottens län,2403,Bjurholm,1,262.1,671453.402730559,7084972.89640205
24,Västerbottens län,2403,Bjurholm,1,262.1,667898.057513576,7093195.44951439
24,Västerbottens län,2403,Bjurholm,1,262.1,670019.730402968,7098012.4200246
24,Västerbottens län,2403,Bjurholm,1,262.1,665310.005023006,7102325.02707974
24,Västerbottens län,2403,Bjurholm,1,262.1,683908.768690499,7110614.08064929
24,Västerbottens län,2403,Bjurholm,1,262.1,702078.016588056,7119283.94140979
24,Västerbottens län,2403,Bjurholm,1,262.1,711685.544659586,7113056.60302212
24,Västerbottens län,2403,Bjurholm,1,262.1,713138.129668668,7109679.47757147
24,Västerbottens län,2403,Bjurholm,1,262.1,718907.394709776,7103358.40571057
24,Västerbottens län,2403,Bjurholm,1,262.1,722272.057046173,7091418.55171481
24,Västerbottens län,2403,Bjurholm,1,262.1,718717.268732212,7090173.75645441
24,Västerbottens län,2403,Bjurholm,1,262.1,717213.66124175,7085493.36735223
24,Västerbottens län,2403,Bjurholm,1,262.1,713933.086227976,7086839.70141702
24,Västerbottens län,2403,Bjurholm,1,262.1,711318.988663043,7083079.17259747
24,Västerbottens län,2403,Bjurholm,1,262.1,707576.542948909,7083868.7410107
24,Västerbottens län,2403,Bjurholm,1,262.1,704873.221343844,7084953.41262899
24,Västerbottens län,2403,Bjurholm,1,262.1,702535.343908035,7083784.03071509
24,Västerbottens län,2403,Bjurholm,1,262.1,699381.710280266,7086323.76911409
24,Västerbottens län,2403,Bjurholm,1,262.1,696318.304519027,7084020.39688516
24,Västerbottens län,2403,Bjurholm,1,262.1,692296.370121636,7087860.9470896
24,Västerbottens län,2403,Bjurholm,1,262.1,688121.53348787,7086477.375571
24,Västerbottens län,2403,Bjurholm,1,262.1,687157.469245017,7079929.25590958
24,Västerbottens län,2404,Vindeln,1,263.1,713138.129668668,7109679.47757147
24,Västerbottens län,2404,Vindeln,1,263.1,711685.544659586,7113056.60302212
24,Västerbottens län,2404,Vindeln,1,263.1,702078.016588056,7119283.94140979
24,Västerbottens län,2404,Vindeln,1,263.1,699756.155720024,7123954.78940456
24,Västerbottens län,2404,Vindeln,1,263.1,701496.279376916,7125185.67290449
24,Västerbottens län,2404,Vindeln,1,263.1,699352.159384829,7129635.80375685
24,Västerbottens län,2404,Vindeln,1,263.1,695577.791363,7128213.14776668
24,Västerbottens län,2404,Vindeln,1,263.1,690400.879153353,7151507.70604442
24,Västerbottens län,2404,Vindeln,1,263.1,703459.593826509,7191053.67713089
24,Västerbottens län,2404,Vindeln,1,263.1,707334.18937784,7188371.44943832
24,Västerbottens län,2404,Vindeln,1,263.1,709235.918190065,7180991.75414338
24,Västerbottens län,2404,Vindeln,1,263.1,715563.173573324,7176110.02043308
24,Västerbottens län,2404,Vindeln,1,263.1,721644.497625308,7176490.38624485
24,Västerbottens län,2404,Vindeln,1,263.1,731235.817748019,7164424.0085857
24,Västerbottens län,2404,Vindeln,1,263.1,734557.45636236,7163477.37150531
24,Västerbottens län,2404,Vindeln,1,263.1,736758.129853399,7161437.60910077
24,Västerbottens län,2404,Vindeln,1,263.1,738651.253336275,7158422.03833938
24,Västerbottens län,2404,Vindeln,1,263.1,741902.447225152,7158692.3466842
24,Västerbottens län,2404,Vindeln,1,263.1,743967.276381268,7157271.75723685
24,Västerbottens län,2404,Vindeln,1,263.1,743983.402181401,7153643.36704196
24,Västerbottens län,2404,Vindeln,1,263.1,746741.556336499,7150538.76510304
24,Västerbottens län,2404,Vindeln,1,263.1,746933.74391311,7147295.56176749
24,Västerbottens län,2404,Vindeln,1,263.1,744637.779614659,7146525.47361152
24,Västerbottens län,2404,Vindeln,1,263.1,742773.436076178,7138458.69569618
24,Västerbottens län,2404,Vindeln,1,263.1,746430.167499708,7136872.29533805
24,Västerbottens län,2404,Vindeln,1,263.1,746067.766700541,7129658.48104249
24,Västerbottens län,2404,Vindeln,1,263.1,744220.225821179,7127431.28608719
24,Västerbottens län,2404,Vindeln,1,263.1,743961.11051185,7121213.6820553
24,Västerbottens län,2404,Vindeln,1,263.1,741288.135415558,7120682.8465386
24,Västerbottens län,2404,Vindeln,1,263.1,737786.756005871,7121848.32057364
24,Västerbottens län,2404,Vindeln,1,263.1,734159.555253615,7121819.32235953
24,Västerbottens län,2404,Vindeln,1,263.1,733406.563645653,7115988.47611931
24,Västerbottens län,2404,Vindeln,1,263.1,731635.90272532,7113216.37584812
24,Västerbottens län,2404,Vindeln,1,263.1,726457.788250042,7113749.69550472
24,Västerbottens län,2404,Vindeln,1,263.1,727000.057558275,7111276.87614881
24,Västerbottens län,2404,Vindeln,1,263.1,723076.266139442,7108457.53233344
24,Västerbottens län,2404,Vindeln,1,263.1,720237.073006766,7110160.34320994
24,Västerbottens län,2404,Vindeln,1,263.1,713138.129668668,7109679.47757147
24,Västerbottens län,2409,Robertsfors,1,264.1,794749.879399664,7134916.9003377
24,Västerbottens län,2409,Robertsfors,1,264.1,789520.658317561,7127397.01633864
24,Västerbottens län,2409,Robertsfors,1,264.1,788378.217318229,7116636.24603574
24,Västerbottens län,2409,Robertsfors,1,264.1,785032.451450213,7104087.70514057
24,Västerbottens län,2409,Robertsfors,1,264.1,781747.029474405,7095293.73070605
24,Västerbottens län,2409,Robertsfors,1,264.1,776835.846999289,7097075.43155402
24,Västerbottens län,2409,Robertsfors,1,264.1,777673.860304086,7106861.28799237
24,Västerbottens län,2409,Robertsfors,1,264.1,771511.785604391,7118978.22598461
24,Västerbottens län,2409,Robertsfors,1,264.1,764272.087813938,7124760.91315614
24,Västerbottens län,2409,Robertsfors,1,264.1,755339.94301078,7145557.54056404
24,Västerbottens län,2409,Robertsfors,1,264.1,767981.892463375,7144523.23400348
24,Västerbottens län,2409,Robertsfors,1,264.1,774487.873516892,7148888.52134736
24,Västerbottens län,2409,Robertsfors,1,264.1,776351.164145781,7156956.54661999
24,Västerbottens län,2409,Robertsfors,1,264.1,782728.336450207,7160127.40491105
24,Västerbottens län,2409,Robertsfors,1,264.1,789035.492990546,7155046.97724108
24,Västerbottens län,2409,Robertsfors,1,264.1,789408.176049224,7150978.99552841
24,Västerbottens län,2409,Robertsfors,1,264.1,792930.240520613,7150011.8307757
24,Västerbottens län,2409,Robertsfors,1,264.1,796832.694576919,7152631.27193044
24,Västerbottens län,2409,Robertsfors,1,264.1,800975.104243379,7143609.4431439
24,Västerbottens län,2409,Robertsfors,1,264.1,794749.879399664,7134916.9003377
24,Västerbottens län,2417,Norsjö,1,265.1,729006.745373382,7190840.29348329
24,Västerbottens län,2417,Norsjö,1,265.1,718502.316455519,7190512.46303638
24,Västerbottens län,2417,Norsjö,1,265.1,712611.13956037,7191925.17928858
24,Västerbottens län,2417,Norsjö,1,265.1,707334.18937784,7188371.44943832
24,Västerbottens län,2417,Norsjö,1,265.1,703459.593826509,7191053.67713089
24,Västerbottens län,2417,Norsjö,1,265.1,677017.711225687,7211301.11976934
24,Västerbottens län,2417,Norsjö,1,265.1,706842.314737326,7232402.61419308
24,Västerbottens län,2417,Norsjö,1,265.1,715176.809220118,7237587.4218164
24,Västerbottens län,2417,Norsjö,1,265.1,727094.805006939,7220246.10042555
24,Västerbottens län,2417,Norsjö,1,265.1,736201.503245001,7216890.83144068
24,Västerbottens län,2417,Norsjö,1,265.1,739584.40014355,7212716.52613155
24,Västerbottens län,2417,Norsjö,1,265.1,745488.881850623,7203848.91144152
24,Västerbottens län,2417,Norsjö,1,265.1,743984.736802581,7199170.25612442
24,Västerbottens län,2417,Norsjö,1,265.1,740608.819266309,7197704.37055698
24,Västerbottens län,2417,Norsjö,1,265.1,739927.981221289,7187499.88382118
24,Västerbottens län,2417,Norsjö,1,265.1,743174.911221369,7183943.66602879
24,Västerbottens län,2417,Norsjö,1,265.1,737898.544440419,7181665.7202469
24,Västerbottens län,2417,Norsjö,1,265.1,729006.745373382,7190840.29348329
24,Västerbottens län,2418,Malå,1,266.1,648032.919074117,7239193.52788974
24,Västerbottens län,2418,Malå,1,266.1,653160.693550782,7259681.99855478
24,Västerbottens län,2418,Malå,1,266.1,652213.989544981,7270991.59710689
24,Västerbottens län,2418,Malå,1,266.1,658443.421292827,7269612.70378128
24,Västerbottens län,2418,Malå,1,266.1,662634.379311015,7267367.84782798
24,Västerbottens län,2418,Malå,1,266.1,665880.315411594,7263812.11390635
24,Västerbottens län,2418,Malå,1,266.1,671519.95919194,7263836.35271939
24,Västerbottens län,2418,Malå,1,266.1,673847.353713649,7262991.32687288
24,Västerbottens län,2418,Malå,1,266.1,674766.935177826,7260278.59336097
24,Västerbottens län,2418,Malå,1,266.1,677449.882266579,7258996.18110911
24,Västerbottens län,2418,Malå,1,266.1,678988.589342294,7256420.34921617
24,Västerbottens län,2418,Malå,1,266.1,683378.812590682,7254155.94453619
24,Västerbottens län,2418,Malå,1,266.1,688031.631889402,7252467.79553647
24,Västerbottens län,2418,Malå,1,266.1,688354.521499778,7249816.37629437
24,Västerbottens län,2418,Malå,1,266.1,690430.584841418,7250408.84684431
24,Västerbottens län,2418,Malå,1,266.1,700016.262102851,7243983.54328641
24,Västerbottens län,2418,Malå,1,266.1,698547.072734067,7241515.13786559
